SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Elevation_flag;FullSiteCode;cod_rete;cod_reg;nota
2081;342;ATRI 2 (Calanchi);13.99833333;42.5725;274;1;OD:342;NA;13;NA
2082;350;CITTA' S.ANGELO;14.05083333;42.51638889;222;1;OD:350;NA;13;NA
2083;360;VALLE D'ANGRI;13.80233333;42.41666667;723;1;OD:360;NA;13;NA
2084;370;FARINDOLA;13.81972222;42.44138889;436;1;OD:370;NA;13;NA
2085;380;PENNE;13.9175;42.46444444;408;1;OD:380;NA;13;NA
2087;395;LORETO APRUTINO;13.94694444;42.38416667;259;1;OD:395;NA;13;NA
2088;40;CIVITELLA DEL TRONTO;13.66777778;42.77333333;518;1;OD:40;NA;13;NA
2089;400;MOSCUFO;14.06666667;42.42611111;165;1;OD:400;NA;13;NA
2094;410;ARSITA;13.79805556;42.5;531;1;OD:410;NA;13;NA
2112;430;MONTEFINO;13.88583333;42.54694444;304;1;OD:430;NA;13;NA
2122;440;MONTESILVANO ALTA;14.12972222;42.48916667;91;1;OD:440;NA;13;NA
2133;45;S. OMERO;13.77638889;42.78861111;172;1;OD:45;NA;13;NA
2135;470;MONTEREALE;13.24138889;42.52611111;914;1;OD:470;NA;13;NA
2136;490;TERMINE;13.20777778;42.445;1057;1;OD:490;NA;13;NA
2137;50;GIULIANOVA;13.95277778;42.74805556;53;1;OD:50;NA;13;NA
2138;5010;VIBRATA ad ALBA  ADRIATICA;13.91916667;42.83583333;6;1;OD:5010;NA;13;NA
2139;510;PIZZOLI;13.3175;42.42861111;783;1;OD:510;NA;13;NA
2141;5120;SALINELLO a CAVATASSI;13.90583333;42.78388889;34;1;OD:5120;NA;13;NA
2142;520;TORNIMPARTE;13.30166667;42.28861111;865;1;OD:520;NA;13;NA
2143;5210;TORDINO a TERAMO;13.71472222;42.65416667;254;1;OD:5210;NA;13;NA
2144;5230;TORDINO a CORDESCO;13.87527778;42.69805556;84;1;OD:5230;NA;13;NA
2145;530;SCOPPITO;13.255;42.37222222;777;1;OD:530;NA;13;NA
2146;5320;VOMANO a SENARICA e  PIANO VOMANO;14.03566667;42.55;175;1;OD:5320;NA;13;NA
2147;5360;RIO ARNO a P.TE RIO ARNO;13.54805556;42.55416667;542;1;OD:5360;NA;13;NA
2149;5380;MAVONE ad ISOLA  DEL GRAN SASSO;13.669;42.5;513;1;OD:5380;NA;13;NA
2150;5390;RUZZO a PRETARA;13.669;42.48333333;578;1;OD:5390;NA;13;NA
2151;540;CASAMAINA;13.38575;42.2575;1495;1;OD:540;NA;13;NA
2152;5400;RUZZO ad ISOLA  DEL GRAN SASSO;13.669;42.5;513;1;OD:5400;NA;13;NA
2153;5408;VOMANO a BASCIANO;13.715;42.61222222;217;1;OD:5408;NA;13;NA
2154;5410;VOMANO a PONTE  VOMANO;13.75244444;42.60916667;150;1;OD:5410;NA;13;NA
2155;5430;VOMANO a VILLA VOMANO;13.75233333;42.6;177;1;OD:5430;NA;13;NA
2156;5440;VOMANO a FONTANELLE  DI ATRI;13.92111111;42.62416667;58;1;OD:5440;NA;13;NA
2157;545;L'AQUILA CF;13.37444444;42.35666667;631;1;OD:545;NA;13;NA
2158;55;ROCCA S. MARIA fr.IMPOSTA;13.52583333;42.68833333;1041;1;OD:55;NA;13;NA
2159;550;L'AQUILA;13.42861111;42.33416667;618;1;OD:550;NA;13;NA
2160;5590;PIOMBA a SILVI;14.12833333;42.52805556;14;1;OD:5590;NA;13;NA
2161;5638;TAVO a MOLINO CRETARA;13.919;42.43333333;244;1;OD:5638;NA;13;NA
2162;5639;TAVO A LORETO APRUTINO;13.93583333;42.42166667;202;1;OD:5639;NA;13;NA
2163;5640;TAVO a S.PELLEGRINO;13.93566667;42.41666667;202;1;OD:5640;NA;13;NA
2164;5675;FINO A PICCIANO;13.99027778;42.49083333;114;1;OD:5675;NA;13;NA
2165;5678;SALINE A VILLA CARMINE;14.12;42.50222222;17;1;OD:5678;NA;13;NA
2166;5710;ATERNO a TRE PONTI;13.25805556;42.47638889;848;1;OD:5710;NA;13;NA
2167;5730;ATERNO a L'AQUILA;13.38055556;42.35055556;629;1;OD:5730;NA;13;NA
2168;5750;ATERNO A FAGNANO;13.56722222;42.24805556;599;1;OD:5750;NA;13;NA
2169;5770;ATERNO a MOLINA;13.75305556;42.13722222;575;1;OD:5770;NA;13;NA
2170;580;CAMPO IMPERATORE;13.55777778;42.44388889;2207;1;OD:580;NA;13;NA
2171;5800;TASSO a SCANNO;13.87194444;41.9175;992;1;OD:5800;NA;13;NA
2172;5810;LAGO di SCANNO a SCANNO  (MADONNA del LAGO);13.86902778;41.91833333;992;1;OD:5810;NA;13;NA
2173;5820;SAGITTARIO a VILLALAGO;13.83566667;41.93833333;919;1;OD:5820;NA;13;NA
2174;585;CAMPO IMPERATORE (SIAP);13.569;42.45;2289;1;OD:585;NA;13;NA
2175;5870;SAGITTARIO a CAPO CANALE;13.86638889;42.12333333;315;1;OD:5870;NA;13;NA
2176;590;ASSERGI;13.51805556;42.41972222;1016;1;OD:590;NA;13;NA
2177;5900;ATERNO SAGITTARIO ad  ALLOGGIAMENTO IDR.;13.82972222;42.15638889;251;1;OD:5900;NA;13;NA
2178;5920;PESCARA a MARAONE;13.83861111;42.18;291;1;OD:5920;NA;13;NA
2179;5940;TIRINO a MADONNINA;13.82222222;42.21416667;332;1;OD:5940;NA;13;NA
2180;5970;TIRINO A BUSSI SCALO;13.85233333;42.2;559;1;OD:5970;NA;13;NA
2181;5984;ORFENTO a CARAMANICO;14.00083333;42.16222222;546;1;OD:5984;NA;13;NA
2182;5988;ORTE a MUSELLARO;13.96;42.19388889;350;1;OD:5988;NA;13;NA
2183;5990;ORTE a BOLOGNANO;13.95233333;42.21666667;294;1;OD:5990;NA;13;NA
2184;60;PAGLIAROLI  (ex CORTINO);13.54194444;42.63166667;865;1;OD:60;NA;13;NA
2185;600;BAZZANO;13.45233333;42.33333333;613;1;OD:600;NA;13;NA
2186;6020;LAVINO a SCAFA;14.00238889;42.26444444;112;1;OD:6020;NA;13;NA
2187;6030;PESCARA AD ALANNO;14.01305556;42.27083333;91;1;OD:6030;NA;13;NA
2188;6050;CIGNO A PIANO NUOVO;14.03566667;42.31666667;181;1;OD:6050;NA;13;NA
2189;6060;CIGNO A PONTE ROSCIANO;14.05233333;42.35;100;1;OD:6060;NA;13;NA
2190;6070;NORA A CEPAGATTI;14.05233333;42.35;100;1;OD:6070;NA;13;NA
2191;6090;PESCARA A VILLAREIA;14.11944444;42.34194444;35;1;OD:6090;NA;13;NA
2192;610;POGGIO PICENZE;13.55233333;42.31666667;851;1;OD:610;NA;13;NA
2193;6130;PESCARA a SAMBUCETO;14.15233333;42.41666667;25;1;OD:6130;NA;13;NA
2194;6140;PESCARA a S.TERESA;14.16277778;42.42361111;13;1;OD:6140;NA;13;NA
2195;6145;PESCARA A S.TERESA, VALLE DIGA;14.16638889;42.42611111;16;1;OD:6145;NA;13;NA
2196;6250;ALENTO A RIPA TEATINA;14.23416667;42.37027778;65;1;OD:6250;NA;13;NA
2197;6290;ALENTO a S. LEONARDO;14.27666667;42.42222222;33;1;OD:6290;NA;13;NA
2198;630;ROCCA DI MEZZO;13.52055556;42.2025;1291;1;OD:630;NA;13;NA
2199;6320;FORO a PONTE di VACRI;14.23444444;42.30861111;124;1;OD:6320;NA;13;NA
2201;6390;FORO a TORRE FORO;14.319;42.4;1;1;OD:6390;NA;13;NA
2202;6395;FORO a MOLINO GALASSO;14.31833333;42.38694444;27;1;OD:6395;NA;13;NA
2203;640;BEFFI;13.67694444;42.19194444;689;1;OD:640;NA;13;NA
2204;650;CAMPANA;13.56722222;42.24777778;599;1;OD:650;NA;13;NA
2205;6560;FELTRINO a S.VITO;14.43944444;42.29638889;50;1;OD:6560;NA;13;NA
2206;6610;SANGRO ad OPI;13.83361111;41.78472222;1113;1;OD:6610;NA;13;NA
2207;6620;SANGRO a VILLETTA  BARREA;13.91916667;41.77722222;1152;1;OD:6620;NA;13;NA
2208;6630;SANGRO a BARREA;13.98566667;41.76666667;1313;1;OD:6630;NA;13;NA
2209;6650;SANGRO ad ALFEDENA;14.03566667;41.73333333;895;1;OD:6650;NA;13;NA
2210;6660;RIO TORTO ad ALFEDENA;14.03566667;41.73333333;895;1;OD:6660;NA;13;NA
2211;6670;ZITTOLA a MONTENERO;14.09361111;41.75166667;827;1;OD:6670;NA;13;NA
2212;6690;SANGRO ad ATELETA;14.21111111;41.85444444;773;1;OD:6690;NA;13;NA
2213;670;GORIANO SICOLI;13.79888889;42.08222222;884;1;OD:670;NA;13;NA
2214;6720;SANGRO a VILLA S.MARIA;14.35638889;41.955;311;1;OD:6720;NA;13;NA
2215;6750;AVENTINO a LAMA DEI PELIGNI;14.18566667;42.01666667;445;1;OD:6750;NA;13;NA
2216;6760;AVENTINO a VICENNE;14.22722222;42.065;324;1;OD:6760;NA;13;NA
2217;6800;VERDE a VISCARDI;14.21805556;42.09833333;392;1;OD:6800;NA;13;NA
2218;6810;VERDE a VISCARDI;14.21805556;42.09833333;392;1;OD:6810;NA;13;NA
2219;6820;VERDE a VISCARDI  canale c.le DE CECCO;14.219;42.1;376;1;OD:6820;NA;13;NA
2220;6880;SANGRO al PONTE DI GUASTACCONCIO;14.78566667;42.18333333;0;1;OD:6880;NA;13;NA
2221;6890;SANGRO a PAGLIETA;14.50472222;42.19944444;22;1;OD:6890;NA;13;NA
2222;690;PASSO GODI;13.92944444;41.83694444;1582;1;OD:690;NA;13;NA
2224;700;SCANNO;13.8775;41.90694444;1035;1;OD:700;NA;13;NA
2225;7020;OSENTO a S. TOMMASO;14.58416667;42.20333333;25;1;OD:7020;NA;13;NA
2226;7060;SINELLO a CARPINETO  SINELLO;14.49777778;42.01694444;313;1;OD:7060;NA;13;NA
2227;7068;SINELLO a POLLUTRI;14.64361111;42.13722222;37;1;OD:7068;NA;13;NA
2228;7070;SINELLO a CASALBORDINO;14.63575;42.16388889;30;1;OD:7070;NA;13;NA
2229;710;FRATTURA;13.869;41.93333333;1342;1;OD:710;NA;13;NA
2230;7110;TRIGNO a PESCOLANCIANO;14.33566667;41.68333333;770;1;OD:7110;NA;13;NA
2231;7120;TRIGNO a CHIAUCI;14.38566667;41.67;777;1;OD:7120;NA;13;NA
2232;7130;VERRINO ad AGNONE;14.369;41.78333333;613;1;OD:7130;NA;13;NA
2233;7140;TRIGNO a TRIVENTO;14.53577778;41.79333333;368;1;OD:7140;NA;13;NA
2234;7160;TRIGNO a CAPRAFICA;14.63577778;41.88888889;279;1;OD:7160;NA;13;NA
2235;7190;TRIGNO A SAN SALVO;14.769;42.03333333;15;1;OD:7190;NA;13;NA
2236;720;VILLALAGO;13.84111111;41.93722222;919;1;OD:720;NA;13;NA
2237;7330;BIFERNO a PONTE  RIO FREDDO;14.48566667;41.48333333;478;1;OD:7330;NA;13;NA
2238;7340;BIFERNO a P.TE FIUMARA;14.48575;41.48444444;478;1;OD:7340;NA;13;NA
2239;7350;BIFERNO A COLLEDANCHISE;14.53566667;41.5;547;1;OD:7350;NA;13;NA
2240;7355;BIFERNO a CASTROPIGNANO;14.55244444;41.60305556;661;1;OD:7355;NA;13;NA
2241;7360;BIFERNO a RIPALIMOSANI;14.619;41.63333333;434;1;OD:7360;NA;13;NA
2242;7370;BIFERNO a GUARDIALFIERA;14.819;41.8;181;1;OD:7370;NA;13;NA
2243;7380;BIFERNO a PONTE LISCIONE;14.85233333;41.81666667;128;1;OD:7380;NA;13;NA
2244;7390;CIGNO A PONTE CIGNO;14.919;41.78333333;296;1;OD:7390;NA;13;NA
2245;740;COCULLO;13.769;42.03333333;1031;1;OD:740;NA;13;NA
2246;7400;BIFERNO ad ALTOPANTANO;15.00238889;41.99611111;1;1;OD:7400;NA;13;NA
2247;750;ANVERSA  (ex CENT.LE ANVERSA);13.80277778;41.99444444;572;1;OD:750;NA;13;NA
2248;7610;FORTORE a P.TE BARREA;14.95247222;41.48388889;379;1;OD:7610;NA;13;NA
2249;7630;TAPPINO a GAMBATESA;14.90244444;41.50944444;339;1;OD:7630;NA;13;NA
2250;7640;FORTORE alla STRETTA  DI OCCHITO;14.98566667;41.61666667;172;1;OD:7640;NA;13;NA
2251;7680;FORTORE a P.TE RIPALTA;15.26902778;41.85916667;33;1;OD:7680;NA;13;NA
2252;770;ROCCA PIA;13.97638889;41.93333333;1099;1;OD:770;NA;13;NA
2253;7710;CASE INCILE;13.45444444;41.99361111;659;1;OD:7710;NA;13;NA
2254;780;PETTORANO C.LE GIZIO;13.969;41.96666667;733;1;OD:780;NA;13;NA
2255;790;CAMPO DI GIOVE;14.03361111;42.01;1062;1;OD:790;NA;13;NA
2256;80;SANTO STEFANO;13.60277778;42.6475;773;1;OD:80;NA;13;NA
2257;800;PACENTRO;13.98566667;42.05;692;1;OD:800;NA;13;NA
2258;810;SULMONA;13.91444444;42.06861111;369;1;OD:810;NA;13;NA
2259;820;ROCCACASALE;13.88583333;42.12222222;387;1;OD:820;NA;13;NA
2260;840;BAGNATURO;13.90944444;42.09333333;384;1;OD:840;NA;13;NA
2261;850;POPOLI;13.82861111;42.15611111;251;1;OD:850;NA;13;NA
2262;860;CASTEL DEL MONTE;13.72361111;42.36694444;1427;1;OD:860;NA;13;NA
2263;870;VILLA S.LUCIA;13.77944444;42.33361111;1018;1;OD:870;NA;13;NA
2264;880;S.STEFANO DI SESSANIO;13.63566667;42.35;1411;1;OD:880;NA;13;NA
2265;890;CARAPELLE CALVISIO;13.68166667;42.3;959;1;OD:890;NA;13;NA
2266;90;COLLURANIA;13.73566667;42.65;310;1;OD:90;NA;13;NA
2267;900;CAPESTRANO;13.76222222;42.26888889;515;1;OD:900;NA;13;NA
2273;910;COLLEPIETRO;13.78;42.22111111;809;1;OD:910;NA;13;NA
2274;920;BARISCIANO;13.57388889;42.32361111;920;1;OD:920;NA;13;NA
2275;930;FORCA DI PENNE;13.83566667;42.28333333;887;1;OD:930;NA;13;NA
2276;940;BUSSI OFFICINE;13.84027778;42.19694444;347;1;OD:940;NA;13;NA
2277;950;CENTRALE PRIMO  SALTO PESCARA;13.88566667;42.2;251;1;OD:950;NA;13;NA
2278;960;PESCOSANSONESCO;13.88444444;42.25361111;498;1;OD:960;NA;13;NA
2279;970;SANT'EUFEMIA A MAIELLA;14.02583333;42.12055556;914;1;OD:970;NA;13;NA
2280;980;CARAMANICO METEO;14.01916667;42.15083333;783;1;OD:980;NA;13;NA
2281;990;SALLE;13.96083333;42.17861111;424;1;OD:990;NA;13;NA
