SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Regione;FullSiteCode;Comments;Comments2;Elevation_flag
2;1010;Ayas_-_Alpe_Courthoud;7.715099812;45.87379837;2108;VDA;OD:1010;NA;NA;0
28;1290;Gressoney-Saint-Jean_-_Capoluogo;7.832520008;45.76750183;1405;VDA;OD:1290;NA;NA;0
39;1420;Nus_-_Porliod;7.4929800029999996;45.80179977;1928;VDA;OD:1420;NA;NA;0
51;1560;Roisan_-_Moulin_Closellinaz;7.306099892;45.78649902;801;VDA;OD:1560;NA;NA;0
59;1640;Valpelline_-_Prel?;7.369040012;45.83769989;1172;VDA;OD:1640;NA;NA;0
61;1660;Valsavarenche_-_Mol?re;7.202109814;45.64720154;1347;VDA;OD:1660;NA;NA;0
68;1740;Pr?-Saint-Didier_-_Capoluogo_Valle;6.991919994;45.76319885;1097;VDA;OD:1740;NA;NA;0
99;4400;Ayas_-_Mandriou;7.687809944;45.82369995;1808;VDA;OD:4400;NA;NA;0
1;1000;Arvier_-_Chamen?on;7.107460022;45.67839813;1392;VDA;OD:1000;NA;NA;0
3;1020;Aymavilles_-_Centrale_idroelettrica_;7.252590179;45.71080017;638;VDA;OD:1020;NA;NA;0
4;1030;Aymavilles_-_Vieyes;7.250830173;45.64970016;1538;VDA;OD:1030;NA;NA;0
5;1040;Bionaz_-_Place_Moulin;7.491960049;45.89970016;2155;VDA;OD:1040;NA;NA;0
7;1060;Brusson_-_Extrapieraz;7.697539806;45.78039932;1400;VDA;OD:1060;NA;NA;0
9;1080;Chamois_-_Lac_de_Lou;7.622859955;45.8445015;2030;VDA;OD:1080;NA;NA;0
10;1090;Champdepraz_-_Chevr?re;7.613409996;45.6833992;1464;VDA;OD:1090;NA;NA;0
11;1100;Champdepraz_-_Ponte_Dora_Baltea;7.67373991;45.68180084;382;VDA;OD:1100;NA;NA;0
12;1110;Champorcher_-_Chardonney;7.608779907;45.62060165;1519;VDA;OD:1110;NA;NA;0
13;1120;Champorcher_-_Rifugio_Dondena;7.551869869;45.61230087;2143;VDA;OD:1120;NA;NA;0
14;1130;Cogne_-_Cr?taz;7.340509892;45.61449814;1578;VDA;OD:1130;NA;NA;0
15;1140;Cogne_-_Lillaz;7.391439915;45.59529877;1698;VDA;OD:1140;NA;NA;0
16;1150;Cogne_-_Valnontey;7.337329865;45.58560181;1758;VDA;OD:1150;NA;NA;0
17;1160;Cogne_-_Grand-Crot;7.370120049;45.58940125;2249;VDA;OD:1160;NA;NA;0
18;1170;Courmayeur_-_Ferrachet;7.28920174;45.86640167;2567;VDA;OD:1170;NA;NA;0
19;1190;Courmayeur_-_Lex_Blanche;6.838280201;45.76639938;2118;VDA;OD:1190;NA;NA;0
20;1200;Courmayeur_-_Mont_de_la_Saxe;6.980350018;45.81620026;2076;VDA;OD:1200;NA;NA;0
21;1220;Courmayeur_-_Pr?-de-Bard;7.64730167;45.88359833;2066;VDA;OD:1220;NA;NA;0
22;1230;F?nis_-_Clavalit?;7.49737978;45.6867981;1515;VDA;OD:1230;NA;NA;0
23;1240;F?nis_-_Lavodilec;7.483920097;45.64379883;2035;VDA;OD:1240;NA;NA;0
24;1250;Gressan_-_Pila-Leiss?;7.308869839;45.66429901;2261;VDA;OD:1250;NA;NA;0
25;1260;Gressoney-La-Trinit?_-_Alpe_Courtlys;7.807459831;45.86859894;2095;VDA;OD:1260;NA;NA;0
26;1270;Gressoney-La-Trinit?_-_Eselbode;7.825890064;45.83060074;1837;VDA;OD:1270;Allunga la serie storica di precipitazione (Gressoney-L.T., G004 - 102) inviata dal Centro Funzionale;NA;0
27;1280;Gressoney-La-Trinit?_-_Gabiet;7.84882021;45.85219955;2380;VDA;OD:1280;NA;NA;0
29;1300;Gressoney-Saint-Jean_-_Weissmatten;7.825069904;45.74840164;1917;VDA;OD:1300;NA;NA;0
30;1310;H?ne_-_Ponte_Dora_Baltea;7.739960194;45.61719894;404;VDA;OD:1310;NA;NA;0
31;1320;Issime_-_Capoluogo;7.856239796;45.68730164;975;VDA;OD:1320;NA;NA;0
32;1330;La_Thuile_-_Foillex;6.971260071;45.71730042;1912;VDA;OD:1330;NA;NA;0
33;1340;La_Thuile_-_La_Grande_T?te;6.915160179;45.68280029;2478;VDA;OD:1340;NA;NA;0
34;1360;La_Thuile_-_Villaret;6.955989838;45.70899963;1513;VDA;OD:1360;NA;NA;0
35;1370;Lillianes_-_Granges;7.856379986;45.62789917;1171;VDA;OD:1370;NA;NA;0
37;1390;Morgex_-_Lavancher;7.17960072;45.79520035;2810;VDA;OD:1390;NA;NA;0
40;1430;Nus_-_Les_Iles;7.438210011;45.73889923;558;VDA;OD:1430;NA;NA;0
41;1440;Ollomont_-_By;7.300680161;45.88140106;1846;VDA;OD:1440;NA;NA;0
42;1450;Pollein_-_Grande_Place;7.360010147;45.7356987;549;VDA;OD:1450;NA;NA;0
44;1470;Pontboset_-_Fournier;7.679920197;45.604599;1000;VDA;OD:1470;NA;NA;0
45;1480;Pontey_-_Ponte_Dora_Baltea;7.616419792;45.74629974;506;VDA;OD:1480;NA;NA;0
46;1490;Pr?-Saint-Didier_-_Capoluogo;6.990799904;45.76290131;1071;VDA;OD:1490;NA;NA;0
47;1500;Pr?-Saint-Didier_-_Plan_Praz;6.952700138;45.75799942;2296;VDA;OD:1500;NA;NA;0
48;1520;Rh?mes-Notre-Dame_-_Chanavey;7.123400211;45.5788002;1728;VDA;OD:1520;NA;NA;0
49;1530;Rh?mes-Saint-Georges_-_Feleumaz;7.121409893;45.60749817;2368;VDA;OD:1530;NA;NA;0
50;1550;Rh?mes-Saint-Georges_-_Capoluogo_;7.152609825;45.64970016;1239;VDA;OD:1550;NA;NA;0
52;1570;Saint-Oyen_-_Moulin;7.208730221;45.82089996;1373;VDA;OD:1570;NA;NA;0
54;1590;Saint-Rh?my-en-Bosses_-_Cr?vacol;7.155910015;45.82910156;2053;VDA;OD:1590;NA;NA;0
55;1600;Saint-Rh?my-en-Bosses_-_Gran_San_Bernardo;7.15252018;45.86849976;2471;VDA;OD:1600;NA;NA;0
56;1610;Saint-Rh?my-en-Bosses_-_Mont-Botzalet;7.147799969;45.840400700000004;2388;VDA;OD:1610;NA;NA;0
57;1620;Valgrisenche_-_Menthieu;7.52519798;45.61370087;1777;VDA;OD:1620;NA;NA;0
58;1630;Valpelline_-_Chosoz;7.339650154;45.82690048;1138;VDA;OD:1630;NA;NA;0
60;1650;Valsavarenche_-_Eaux-Rousses;7.208370209;45.56679916;1769;VDA;OD:1650;NA;NA;0
62;1670;Valsavarenche_-_Orvieille;7.191979885;45.57989883;1991;VDA;OD:1670;NA;NA;0
63;1690;Valtournenche_-_Cime_Bianche;7.69148016;45.91820145;3018;VDA;OD:1690;NA;NA;0
64;1700;Valtournenche_-_Lago_Goillet;7.662129879;45.93119812;2522;VDA;OD:1700;NA;NA;0
65;1710;Valtournenche_-_Grandes_Murailles;7.601970196;45.92910004;2410;VDA;OD:1710;NA;NA;0
66;1720;Valtournenche_-_Maen;7.611189842;45.86259842;1370;VDA;OD:1720;NA;NA;0
67;1730;Ayas_-_Alpe_Aventine;7.719260216;45.87400055;1990;VDA;OD:1730;NA;NA;0
77;3000;Verr?s_-_Capoluogo;7.686039925;45.66519928;376;VDA;OD:3000;NA;NA;0
78;3010;Saint-Denis_-_Raffort;7.576429844;45.74990082;1105;VDA;OD:3010;NA;NA;0
79;3020;Villeneuve_-_S.R._Saint-Nicolas;7.207419872;45.70740128;752;VDA;OD:3020;NA;NA;0
80;3030;Morgex_-_Capoluogo;7.38499832;45.75839996;1046;VDA;OD:3030;NA;NA;0
81;3040;Gressoney-Saint-Jean_-_Bieltschocke;7.833069801;45.76739883;1405;VDA;OD:3040;NA;NA;0
82;3050;Champorcher_-_Petit-Mont-Blanc;7.609489918;45.62469864;1760;VDA;OD:3050;NA;NA;0
83;3060;Rh?mes-Notre-Dame_-_Chaudanne;7.113770008;45.5603981;1799;VDA;OD:3060;Allunga la serie storica di precipitazione (Rh?mes-N.D., G002 - 100) inviata dal Centro Funzionale. Non esiste serie di temperatura.;NA;0
84;3070;Valsavarenche_-_Pont;7.200960159;45.52679825;2030;VDA;OD:3070;NA;NA;0
85;3080;Nus_-_Saint-Barth?lemy_-_Osservatorio;7.478079796;45.79000092;1611;VDA;OD:3080;NA;NA;0
88;3110;Courmayeur_-_Dolonne;6.966549873;45.79430008;1236;VDA;OD:3110;NA;NA;0
89;3120;Saint-Vincent_-_Terme;7.652629852;45.74950027;623;VDA;OD:3120;NA;NA;0
96;3590;Valtournenche_-_Breuil_Cervinia;7.62624979;45.9314003;2103;VDA;OD:3590;NA;NA;0
97;3600;Ayas_-_Champoluc;7.728233814;45.83677673;1601;VDA;OD:3600;NA;NA;0
98;4090;Saint-Christophe_-_Aeroporto;7.363540173;45.73929977;549;VDA;OD:4090;Allunga la serie storica di precipitazione (Aosta\S.Christophe, G001 - 1999) e di temperatura tmax e tmin (Saint-Christophe aeroporto, G005 - 103) inviata dal Centro Funzionale;NA;0
101;G003;Pontboset;7.68318;45.608818;943;NA;OD:G003;Serie storiche inviate da Centro Funzionale. Codice inventato da Guido;Nessuna serie HisCentral di precipitazione e nessuna serie in Centro Funzionale;1
104;G006;Issime Grand-Praz;7.85904;45.672474;1082;NA;OD:G006;Serie storiche di tmax e tmin inviate da Centro Funzionale. Codice inventato da Guido;Nessuna serie HisCentral di precipitazione e nessuna serie in Centro Funzionale;1
105;G007;Valgrisenche Diga;7.6073;45.618874;1832;NA;OD:G007;Serie storiche di tmax e tmin inviate da Centro Funzionale. Codice inventato da Guido;Nessuna serie HisCentral di precipitazione e nessuna serie in Centro Funzionale;1
106;G008;Gressoney-L.T. D'Ejola;7.8149;45.856062;1823;NA;OD:G008;Serie storiche di tmax e tmin inviate da Centro Funzionale. Codice inventato da Guido;Nessuna serie HisCentral di precipitazione e nessuna serie in Centro Funzionale;1
