SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Regione;FullSiteCode;codicePluviometroCentroFunzionale;nomeStazioneCentroFunzionale2;codiceTermometroCentroFunzionale;nomeStazioneCentroFunzionale;Elevation_flag
3;113650;S.Castrese;13.83625;41.2805;10;Campania;OD:113650;21520;S.Castrese;NA;NA;1
5;113670;Apice Calore;14.92891667;41.13008333;229;Campania;OD:113670;NA;NA;NA;NA;1
6;113680;Solopaca;14.571;41.20780556;95;Campania;OD:113680;NA;NA;NA;NA;1
7;113690;Amorosi;14.44955556;41.19577778;54;Campania;OD:113690;NA;NA;NA;NA;1
8;113700;Chianche;14.77627778;41.04797222;243;Campania;OD:113700;NA;NA;NA;NA;1
9;113740;Grazzanise;14.10547222;41.09272222;13;Campania;OD:113740;12243;Grazzanise;12242;Grazzanise;1
10;113750;Persano Sele;15.03255556;40.54433333;27;Campania;OD:113750;12247;Persano Sele;12246;Persano Sele;1
11;113760;Benevento;14.76241667;41.142;126;Campania;OD:113760;12251;Benevento;12250;Benevento;1
12;113770;Montella;15.05030556;40.84791667;513;Campania;OD:113770;12255;Montella;12254;Montella;1
13;113780;Paduli;14.83480556;41.14822222;147;Campania;OD:113780;12263;Paduli;12262;Paduli;1
15;113800;Castelluccio;15.33786111;40.58191667;328;Campania;OD:113800;12273;Castelluccio;12272;Castelluccio;1
16;113810;Montemarano;15.00366667;40.91425;816;Campania;OD:113810;12276;Montemarano;12275;Montemarano;1
17;113820;Auletta;15.42830556;40.55180556;232;Campania;OD:113820;12267;Auletta;12266;Auletta;1
18;115250;Contursi;15.22972222;40.6515;125;Campania;OD:115250;NA;NA;NA;NA;1
19;115260;Buccino;15.3905;40.60783333;181;Campania;OD:115260;NA;NA;NA;NA;1
20;115270;Ponte Calore;15.13363889;40.55372222;46;Campania;OD:115270;NA;NA;NA;NA;1
21;115280;Albanella;15.01511111;40.49713889;12;Campania;OD:115280;36570;Albanella;NA;NA;1
22;115290;Senerchia;15.20569444;40.73861111;525;Campania;OD:115290;12286;Senerchia;12287;Senerchia;1
23;117760;S.Pietro;14.786972219999999;40.81847222;225;Campania;OD:117760;12290;S.Pietro;12291;S.Pietro;1
24;117770;S.Mauro;14.63233333;40.76408333;28;Campania;OD:117770;12294;S.Mauro;12295;S.Mauro;1
25;117780;Ponte Camerelle;14.68483333;40.73425;117;Campania;OD:117780;12298;Ponte Camerelle;NA;NA;1
26;118250;Romagnano;15.45166667;40.61183333;307;Campania;OD:118250;NA;NA;NA;NA;1
27;118260;Salvitelle;15.47;40.59730556;294;Campania;OD:118260;NA;NA;NA;NA;1
28;118270;Castel S.Lorenzo;15.24241667;40.42275;147;Campania;OD:118270;NA;NA;NA;NA;1
30;118290;Bellosguardo;15.31147222;40.42333333;514;Campania;OD:118290;12309;Bellosguardo;NA;NA;1
31;121390;Sarno;14.61413889;40.8295;134;Campania;OD:121390;15276;Sarno;NA;NA;1
32;121400;Quindici;14.64883333;40.86472222;269;Campania;OD:121400;15282;Quindici;NA;NA;1
33;121410;Cetronico;14.70841667;40.80961111;266;Campania;OD:121410;15279;Cetronico;NA;NA;1
34;121420;Piani di Prato;14.64872222;40.83488889;894;Campania;OD:121420;15280;Piani di Prato;NA;NA;1
35;121430;Torriello;14.62586111;40.84752778;875;Campania;OD:121430;15285;Torriello;15286;Torriello;1
36;121640;Alife;14.33372222;41.33922222;123;Campania;OD:121640;18385;Alife;18387;Alife;1
37;121650;S.Angelo d'Alife;14.23647222;41.35333333;155;Campania;OD:121650;17272;S.Angelo d'Alife;17273;S.Angelo d'Alife;1
38;121660;Sorgenti Grassano;14.50166667;41.222;66;Campania;OD:121660;18393;Sorgenti Grassano;18395;Sorgenti Grassano;1
39;121670;Bagnoli Irpino;15.07444444;40.82730556;697;Campania;OD:121670;18398;Bagnoli Irpino;18401;Bagnoli Irpino;1
41;121720;Caposele;15.22097222;40.81613889;455;Campania;OD:121720;18408;Caposele;18411;Caposele;1
42;121730;Mercato S.Severino;14.75288889;40.77841667;139;Campania;OD:121730;17406;Mercato S.Severino;17409;Mercato S.Severino;1
43;121740;Pompei;14.49275;40.75669444;18;Campania;OD:121740;17266;Pompei;17267;Pompei;1
44;121800;Battipaglia;14.97575;40.61113889;73;Campania;OD:121800;17411;Battipaglia;17417;Battipaglia;1
45;125430;Contursi Meteo;15.25197222;40.676;292;Campania;OD:125430;17255;Contursi Meteo;17256;Contursi Meteo;1
46;125440;Alvignano;14.39466667;41.21825;194;Campania;OD:125440;17259;Alvignano;17260;Alvignano;1
47;125450;Boiara;15.24288889;40.84144444;677;Campania;OD:125450;17262;Boiara;17263;Boiara;1
48;125520;S.Felice a Cancello;14.47877778;40.99972222;561;Campania;OD:125520;18770;S.Felice a Cancello;NA;NA;1
49;125530;Melizzano;14.50527778;41.16730556;217;Campania;OD:125530;17399;Melizzano;17402;Melizzano;1
50;126760;Torre del Greco;14.38066667;40.79430556;136;Campania;OD:126760;18929;Torre del Greco;NA;NA;1
51;126770;S.Agata dei Goti;14.49938889;41.08572222;159;Campania;OD:126770;18899;S.Agata dei Goti;NA;NA;1
52;126780;Caiazzo;14.35722222;41.17966667;178;Campania;OD:126780;18947;Caiazzo;NA;NA;1
53;126790;Liberi;14.28797222;41.22341667;489;Campania;OD:126790;18889;Liberi;NA;NA;1
54;126800;Caserta Vecchia;14.36822222;41.09616667;383;Campania;OD:126800;18945;Caserta Vecchia;NA;NA;1
55;126810;Pozzuoli;14.13547222;40.82980556;128;Campania;OD:126810;18953;Pozzuoli;NA;NA;1
56;126820;Napoli Camaldoli;14.19905556;40.85838889;389;Campania;OD:126820;18891;Napoli Camaldoli;NA;NA;1
57;126830;Napoli Capodimonte;14.23258333;40.86166667;215;Campania;OD:126830;18949;Napoli Capodimonte;NA;NA;1
58;126840;Forino;14.74580556;40.86005556;420;Campania;OD:126840;18939;Forino;NA;NA;1
59;126850;Massa Lubrense;14.37122222;40.60541667;381;Campania;OD:126850;18921;Massa Lubrense;NA;NA;1
60;126860;Cava dei Tirreni;14.70230556;40.70597222;194;Campania;OD:126860;18917;Cava dei Tirreni;NA;NA;1
61;126870;Pellezzano;14.75652778;40.72880556;323;Campania;OD:126870;18925;Pellezzano;NA;NA;1
62;126880;Salerno Genio Civile;14.75144444;40.67808333;54;Campania;OD:126880;18957;Salerno Genio Civile;NA;NA;1
63;126890;Capri;14.23869444;40.54841667;78;Campania;OD:126890;18919;Capri;NA;NA;1
64;126900;S.Martino Valle Caudina;14.67647222;40.99744444;835;Campania;OD:126900;18905;S.Martino Valle Caudina;NA;NA;1
65;126910;Cervinara;14.63263889;41.0145;412;Campania;OD:126910;18897;Cervinara;NA;NA;1
66;126920;Ottaviano;14.47880556;40.85497222;163;Campania;OD:126920;18901;Ottaviano;NA;NA;1
67;126930;Visciano;14.58663889;40.92752778;438;Campania;OD:126930;18903;Visciano;NA;NA;1
68;126940;Pimonte;14.50397222;40.67338889;473;Campania;OD:126940;18935;Pimonte;NA;NA;1
69;126950;Mercogliano;14.73188889;40.92005556;661;Campania;OD:126950;18937;Mercogliano;NA;NA;1
70;126960;Lettere;14.53202778;40.70355556;245;Campania;OD:126960;18927;Lettere;NA;NA;1
71;126970;Corbara-S.Egidio M.;14.60127778;40.72483333;180;Campania;OD:126970;18923;Corbara-S.Egidio M.;NA;NA;1
72;126980;Ischia - Monte Epomeo;13.89555556;40.71180556;349;Campania;OD:126980;18955;Ischia - Monte Epomeo;NA;NA;1
73;126990;Arienzo;14.49980556;41.02966667;137;Campania;OD:126990;18895;Arienzo;NA;NA;1
74;127000;Giffoni Valle Piana;14.91208333;40.78680556;890;Campania;OD:127000;18964;Giffoni Valle Piana;NA;NA;1
75;127010;Monteforte Irpino;14.7215;40.88494444;496;Campania;OD:127010;18931;Monteforte Irpino;NA;NA;1
76;127020;Pietramelara;14.20927778;41.26483333;174;Campania;OD:127020;18887;Pietramelara;NA;NA;1
77;127030;Rotondi;14.58969444;41.02119444;498;Campania;OD:127030;18893;Rotondi;NA;NA;1
78;127040;Salerno Giovi;14.83252778;40.67488889;222;Campania;OD:127040;NA;NA;NA;NA;1
79;127050;Solofra;14.85511111;40.82366667;557;Campania;OD:127050;18933;Solofra;NA;NA;1
80;127080;Cancello Arnone;14.02808333;41.07444444;8;Campania;OD:127080;NA;NA;NA;NA;1
81;127090;Ponte Annibale;14.26;41.13072222;73;Campania;OD:127090;NA;NA;NA;NA;1
82;127100;Ponte Limatola;14.40147222;41.14719444;43;Campania;OD:127100;NA;NA;NA;NA;1
83;127110;Quattroventi;14.21241667;41.35291667;111;Campania;OD:127110;21452;Quattroventi;NA;NA;1
85;127130;Ponte Valentino;14.83602778;41.14166667;147;Campania;OD:127130;20912;Ponte Valentino;NA;NA;1
90;127210;Castel Volturno;13.93997222;41.03388889;2;Campania;OD:127210;20881;Castel Volturno;NA;NA;1
91;127220;Sele alla Foce;14.94891667;40.48116667;1;Campania;OD:127220;NA;NA;NA;NA;1
92;127230;Cologna;14.77588889;40.71919444;221;Campania;OD:127230;21521;Cologna;NA;NA;1
93;127240;Pontecagnano;14.86644444;40.64255556;26;Campania;OD:127240;21530;Pontecagnano;NA;NA;1
94;127250;Battipaglia Idro;14.98252778;40.61413889;73;Campania;OD:127250;NA;NA;NA;NA;1
95;127260;Ravello;14.61469444;40.65672222;319;Campania;OD:127260;21756;Ravello;21757;Ravello;1
98;127290;Roccamonfina;13.96822222;41.27697222;588;Campania;OD:127290;21792;Roccamonfina;22717;Roccamonfina;1
99;127300;Colle Sannita;14.83936111;41.36883333;762;Campania;OD:127300;20897;Colle Sannita;20898;Colle Sannita;1
100;127310;Castelfranco in Miscano;15.08822222;41.29952778;724;Campania;OD:127310;21785;Castelfranco in Miscano;21786;Castelfranco in Miscano;1
101;127320;Ariano Irpino;15.08541667;41.14852778;634;Campania;OD:127320;21770;Ariano Irpino;21771;Ariano Irpino;1
102;127330;Luogosano;15.00311111;40.98394444;409;Campania;OD:127330;20901;Luogosano;20902;Luogosano;1
103;127340;Pietrastornina;14.73419444;40.99269444;409;Campania;OD:127340;20905;Pietrastornina;20906;Pietrastornina;1
104;127350;Castiglione del Genovesi;14.84830556;40.72002778;514;Campania;OD:127350;21778;Castiglione del Genovesi;NA;NA;1
106;127370;Baronissi;14.76627778;40.75127778;200;Campania;OD:127370;21774;Baronissi;NA;NA;1
108;127390;Altavilla Irpina;14.78386111;41.00627778;381;Campania;OD:127390;21742;Altavilla Irpina;21743;Altavilla Irpina;1
109;127400;Avella;14.59511111;40.95938889;215;Campania;OD:127400;20909;Avella;NA;NA;1
110;127410;Avellino-Genio Civile;14.78358333;40.91197222;346;Campania;OD:127410;20889;Avellino-Genio Civile;20890;Avellino-Genio Civile;1
111;127420;Serino;14.84452778;40.89136111;336;Campania;OD:127420;21746;Serino;21747;Serino;1
112;127430;Cusano Mutri;14.52055556;41.32766667;372;Campania;OD:127430;20893;Cusano Mutri;20894;Cusano Mutri;1
113;127440;Ercolano;14.37244444;40.82555556;207;Campania;OD:127440;21760;Ercolano;21761;Ercolano;1
114;127450;Sorrento;14.38233333;40.62991667;26;Campania;OD:127450;21739;Sorrento;NA;NA;1
115;127460;Agerola;14.545;40.63825;601;Campania;OD:127460;21767;Agerola;NA;NA;1
116;127470;Gragnano;14.52638889;40.68652778;249;Campania;OD:127470;21789;Gragnano;NA;NA;1
117;127480;Maiori;14.63958333;40.65038889;106;Campania;OD:127480;21750;Maiori;NA;NA;1
118;127490;Amalfi;14.57958333;40.62227778;119;Campania;OD:127490;21753;Amalfi;NA;NA;1
119;127500;Cetara;14.70261111;40.65016667;143;Campania;OD:127500;21764;Cetara;NA;NA;1
120;127510;Tramonti;14.64622222;40.70280556;511;Campania;OD:127510;21735;Tramonti;21736;Tramonti;1
121;127530;Pontelatone;14.24183333;41.20436111;196;Campania;OD:127530;21781;Pontelatone;21782;Pontelatone;1
122;145320;Rocchetta;14.97075;41.12461111;523;Campania;OD:145320;37283;Rocchetta;37284;Rocchetta;1
123;145330;Montecorvino Rovella;14.98394444;40.66236111;144;Campania;OD:145330;37291;Montecorvino Rovella;37292;Montecorvino Rovella;1
124;145340;Roccadaspide;15.17036111;40.47597222;371;Campania;OD:145340;36896;Roccadaspide;36897;Roccadaspide;1
125;145350;Morigerati;15.56183333;40.14394444;404;Campania;OD:145350;40111;Morigerati;40112;Morigerati;1
126;145360;Moiano;14.46388889;40.6535;531;Campania;OD:145360;36905;Moiano;36906;Moiano;1
127;145370;Positano;14.50344444;40.6305;429;Campania;OD:145370;37717;Positano;37718;Positano;1
128;145380;Pizzolano;14.78663889;40.78502778;334;Campania;OD:145380;38977;Pizzolano;38978;Pizzolano;1
129;145390;Sala Consilina;15.60305556;40.39433333;785;Campania;OD:145390;36908;Sala Consilina;36909;Sala Consilina;1
130;145400;Vallo della Lucania;15.26261111;40.22988889;371;Campania;OD:145400;37294;Vallo della Lucania;37295;Vallo della Lucania;1
131;145410;Palma Campania;14.56094444;40.87488889;87;Campania;OD:145410;37261;Palma Campania;37262;Palma Campania;1
132;145430;Capaccio;14.96594444;40.46847222;3;Campania;OD:145430;36580;Capaccio;36581;Capaccio;1
133;145440;Morcone;14.66602778;41.33536111;583;Campania;OD:145440;37714;Morcone;37715;Morcone;1
134;145450;S.Maria a Vico;14.48602778;41.02758333;109;Campania;OD:145450;36899;S.Maria a Vico;36900;S.Maria a Vico;1
135;145460;Letino;14.25302778;41.45391667;954;Campania;OD:145460;37720;Letino;37721;Letino;1
136;145470;Cassano Irpino;15.02944444;40.88008333;461;Campania;OD:145470;36576;Cassano Irpino;36577;Cassano Irpino;1
137;145480;Rocca d'Evandro;13.88997222;41.40583333;23;Campania;OD:145480;36924;Rocca d'Evandro;NA;NA;1
138;145490;Omignano Scalo;15.12997222;40.25769444;40;Campania;OD:145490;37384;Omignano Scalo;NA;NA;1
139;145500;Alfano;15.43113889;40.17525;210;Campania;OD:145500;40114;Alfano;NA;NA;1
140;145510;Mugnano del Cardinale;14.62530556;40.941305560000004;236;Campania;OD:145510;36881;Mugnano del Cardinale;NA;NA;1
141;145520;Melito Irpino;15.05355556;41.09102778;347;Campania;OD:145520;37530;Melito Irpino;NA;NA;1
142;145530;Pago Veiano;14.89761111;41.25983333;287;Campania;OD:145530;36914;Pago Veiano;NA;NA;1
143;145540;Capua;14.20833333;41.10886111;24;Campania;OD:145540;37534;Capua;NA;NA;1
144;145550;Sicignano;15.29258333;40.60469444;201;Campania;OD:145550;36891;Sicignano;NA;NA;1
145;145560;S.Marzano Sarno;14.57330556;40.77994444;15;Campania;OD:145560;36887;S.Marzano Sarno;NA;NA;1
146;145570;Sala Consilina Tanagro;15.57152778;40.39119444;453;Campania;OD:145570;37378;Sala Consilina Tanagro;NA;NA;1
147;145580;Morigerati Bussento;15.54394444;40.134;148;Campania;OD:145580;37286;Morigerati Bussento;NA;NA;1
148;145590;Albanella Calore;15.04280556;40.51208333;24;Campania;OD:145590;36572;Albanella Calore;NA;NA;1
149;145600;Costa dei Corvi;15.35163889;40.63736111;550;Campania;OD:145600;36911;Costa dei Corvi;36912;Costa dei Corvi;1
150;145610;S.Agata dei Goti Isclero;14.464;41.10236111;76;Campania;OD:145610;36920;S.Agata dei Goti Isclero;NA;NA;1
151;145620;Ailano;14.17280556;41.38247222;124;Campania;OD:145620;37374;Ailano;NA;NA;1
152;145630;Cicciano;14.54094444;40.95911111;54;Campania;OD:145630;37539;Cicciano;NA;NA;1
153;145690;Agerola METEO;14.54061111;40.64683333;818;Campania;OD:145690;36428;Agerola METEO-1;36423;Agerola METEO-1;1
154;145700;Ariano Irpino METEO;15.13608333;41.19661111;626;Campania;OD:145700;36478;Ariano Irpino METEO-1;36473;Ariano Irpino METEO-1;1
155;145710;S.Marco Evangelista METEO;14.33586111;41.0225;31;Campania;OD:145710;38667;S.Marco Evangelista METEO-1;38662;S.Marco Evangelista METEO-1;1
156;145720;Benevento METEO;14.82502778;41.11505556;239;Campania;OD:145720;36453;Benevento METEO-1;36448;Benevento METEO-1;1
157;145730;Rocca d'Evandro METEO;13.88016667;41.42461111;62;Campania;OD:145730;38784;Rocca d'Evandro METEO-1;38786;Rocca d'Evandro METEO-1;1
158;145740;Cellole METEO;13.83833333;41.19636111;8;Campania;OD:145740;36309;Cellole METEO-1;36303;Cellole METEO-1;1
159;145750;Conza della Campania METEO;15.28191667;40.86197222;741;Campania;OD:145750;36339;Conza della Campania METEO-1;36333;Conza della Campania METEO-1;1
160;145760;Montella METEO;15.03936111;40.83847222;510;Campania;OD:145760;37448;Montella METEO-1;37443;Montella METEO-1;1
161;145770;Montesano Marcellana METEO;15.66013889;40.25558333;526;Campania;OD:145770;36938;Montesano Marcellana METEO-1;36932;Montesano Marcellana METEO-1;1
162;145780;Nisida METEO;14.16383333;40.79372222;15;Campania;OD:145780;36128;Nisida METEO-1;36127;Nisida METEO-1;1
163;145790;Postiglione METEO;15.23691667;40.56188889;668;Campania;OD:145790;36545;Postiglione METEO-1;36546;Postiglione METEO-1;1
164;145800;Salerno METEO;14.83652778;40.64380556;24;Campania;OD:145800;36403;Salerno METEO-1;36398;Salerno METEO-1;1
165;145810;Lago Patria METEO;14.02133333;40.94122222;1;Campania;OD:145810;40341;Lago Patria METEO-1;40336;Lago Patria METEO-1;1
166;145820;S.Bartolomeo METEO;15.04075;41.42213889;735;Campania;OD:145820;36246;S.Bartolomeo in Galdo METEO-1;36240;S.Bartolomeo in Galdo METEO-1;1
167;145830;S.Salvatore Telesino METEO;14.47283333;41.24691667;156;Campania;OD:145830;38595;S.Salvatore Telesino METEO-1;38590;S.Salvatore Telesino METEO-1;1
168;145840;Torre Orsaia METEO;15.45866667;40.13202778;294;Campania;OD:145840;36275;Torre Orsaia METEO-1;36269;Torre Orsaia METEO-1;1
169;146050;Ischia - Forio;13.87927778;40.732;383;Campania;OD:146050;33430;Ischia - Forio;NA;NA;1
170;163880;Scala - Pontone;14.60391667;40.64130556;145;Campania;OD:163880;45079;Scala - Pontone;NA;NA;1
171;304000;Chiusura Lambro;15.29108333;40.04608333;35;Campania;OD:304000;NA;NA;NA;NA;1
172;305000;Chiusura Mingardo;15.31636111;40.03552778;28;Campania;OD:305000;NA;NA;NA;NA;1
173;306000;Chiusura Sarno;14.47725;40.73202778;3;Campania;OD:306000;NA;NA;NA;NA;1
174;307000;Calore Irpino a pt Calore;14.94711111;41.05527778;209;Campania;OD:307000;NA;NA;NA;NA;1
175;310000;Chiusura Alento;15.13858333;40.17305556;3;Campania;OD:310000;NA;NA;NA;NA;1
176;311000;Sabato ad Atripalda;14.83183333;40.91772222;302;Campania;OD:311000;NA;NA;NA;NA;1
177;312000;Chiusura Bussento;15.50744444;40.07111111;10;Campania;OD:312000;NA;NA;NA;NA;1
178;313000;Chiusura Regi Lagni;14.14052778;41.03966667;10;Campania;OD:313000;NA;NA;NA;NA;1
179;314000;S.Mauro la Bruca;15.28858333;40.12797222;388;Campania;OD:314000;38545;S.Mauro la Bruca;38546;S.Mauro La Bruca;1
180;315000;Torraca;15.62769444;40.11577778;475;Campania;OD:315000;38548;Torraca;38549;Torraca;1
181;316000;Rofrano;15.43452778;40.21636111;592;Campania;OD:316000;38528;Rofrano;NA;NA;1
183;318000;Torchiara;15.05766667;40.32077778;337;Campania;OD:318000;38530;Torchiara;38531;Torchiara;1
184;322000;Sanza;15.55338889;40.24425;601;Campania;OD:322000;38496;Sanza;38497;Sanza;1
185;323000;Montesano Terme;15.70413889;40.27936111;863;Campania;OD:323000;38542;Montesano Terme;38543;Montesano Terme;1
187;326000;Gioi Cilento;15.22619444;40.29125;757;Campania;OD:326000;38533;Gioi Cilento;38534;Gioi Cilento;1
188;362000;Bracigliano;14.71116667;40.82480556;356;Campania;OD:362000;38443;Bracigliano;NA;NA;1
189;363000;Quindici Torre Vecchia;14.65733333;40.85508333;391;Campania;OD:363000;38485;Quindici Torre Vecchia;NA;NA;1
190;365000;Sarno (Acqued. Campano);14.59519444;40.83519444;285;Campania;OD:365000;38445;Sarno (Acqued. Campano);NA;NA;1
