SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Regione;SiteName_CentroFunzionale;FullSiteCode;Elevation_flag
239;108300;Aniene a Lunghezza;12.6675;41.9272;32;Lazio;Lunghezza;OD:108300;1
240;111600;Roma Macao;12.5072;41.9039;56;Lazio;Roma Macao;OD:111600;1
243;119600;Aniene a Ponte Lucano;12.7631;41.9558;53;Lazio;Aniene a Ponte Lucano;OD:119600;1
249;138400;Aniene a Marano Equo;13.0214;41.9939;368;Lazio;Marano Equo;OD:138400;1
253;140300;Aniene a Subiaco;13.0931;41.9228;437;Lazio;Subiaco;OD:140300;1
254;140900;Rio Galeria;12.3419;41.8169;28;Lazio;Rio Galeria;OD:140900;1
258;143200;Aniene a Centrale Acquoria;12.7853;41.9631;116;Lazio;Aniene a Centrale Acquoria;OD:143200;1
260;153400;Castello Vici;12.2792;42.0961;173;Lazio;Castello Vici;OD:153400;1
261;163800;Fosso Cremera a Labaro;12.4931;41.9872;18;Lazio;Fosso Cremera a Labaro;OD:163800;1
262;163900;Fosso Corese a Passo Corese;12.6522;42.1517;39;Lazio;Fosso Corese a Passo Corese;OD:163900;1
263;164000;Nerola;12.7872;42.1611;333;Lazio;Nerola;OD:164000;1
264;1800;La Storta;12.3778;42.0039;161;Lazio;La Storta;OD:1800;1
265;185400;Fosso di Pratolungo;12.5989;41.9364;22;Lazio;Pratolungo;OD:185400;1
267;1900;Flaminio;12.4561;42.0083;67;Lazio;Flaminio;OD:1900;1
268;192100;Fondi;13.4189;41.3422;7;Lazio;Fondi;OD:192100;1
269;198900;Moscarello a Borgo S Maria;12.8117;41.4631;18;Lazio;Borgo S Maria;OD:198900;1
270;199100;Arrone a Maccarese;12.2333;41.8825;10;Lazio;Maccarese;OD:199100;1
271;199200;Fiora a Pitigliano;11.5989;42.5936;166;Lazio;Fiora a Pitigliano;OD:199200;1
272;199300;Fiora a Montalto di Castro;11.5992;42.3539;11;Lazio;Fiora a Montalto di Castro;OD:199300;1
273;199400;Marta a Tarquinia;11.7425;42.2569;50;Lazio;Tarquinia;OD:199400;1
274;199500;Montefiascone;12.0228;42.53;516;Lazio;Montefiascone;OD:199500;1
275;199600;Allumiere;11.9086;42.1578;568;Lazio;Allumiere;OD:199600;1
276;199700;Civitavecchia;11.7853;42.0967;7;Lazio;Civitavecchia;OD:199700;1
278;199900;Bracciano;12.175;42.1019;214;Lazio;Bracciano;OD:199900;1
279;2000;Roma Nord;12.4956;41.9619;16;Lazio;Roma Nord;OD:2000;1
280;200400;Abbadia S Salvatore;11.6692;42.8942;817;Lazio;Abbadia S Salvatore;OD:200400;1
281;200600;Leonessa;12.9536;42.5786;929;Lazio;Leonessa;OD:200600;1
282;200800;Posticciola;12.9419;42.2336;626;Lazio;Posticciola;OD:200800;1
283;200900;Poggio Mirteto;12.6953;42.27;353;Lazio;Poggio Mirteto;OD:200900;1
285;201200;Ardea;12.5369;41.6117;22;Lazio;Ardea;OD:201200;1
288;201500;Amaseno a Fossanova;13.1944;41.4333;24;Lazio;Fossanova;OD:201500;1
289;201600;Latina;12.9058;41.4714;17;Lazio;Latina;OD:201600;1
291;2100;Ottavia;12.4114;41.9542;120;Lazio;Ottavia;OD:2100;1
292;2200;Capannacce;12.6425;41.9394;62;Lazio;Capannacce;OD:2200;1
293;2300;Acqua Acetosa;12.4944;41.9364;33;Lazio;Acqua Acetosa;OD:2300;1
294;2400;Monte Mario;12.4419;41.9297;114;Lazio;Monte Mario;OD:2400;1
307;2500;Roma Est;12.5789;41.9219;21;Lazio;Roma Est;OD:2500;1
309;2700;Cassiodoro;12.4672;41.9064;17;Lazio;Cassiodoro;OD:2700;1
313;2800;Eleniano;12.5153;41.8903;41;Lazio;Eleniano;OD:2800;1
315;2900;Aurelio;12.4275;41.8781;64;Lazio;Aurelio;OD:2900;1
316;3000;Regillo;12.7408;41.8725;74;Lazio;Regillo;OD:3000;1
317;3100;Ostiense;12.4842;41.8758;21;Lazio;Ostiense;OD:3100;1
318;3200;Fregene;12.1903;41.8564;2;Lazio;Fregene;OD:3200;1
320;325200;Aniene a Ponte Mammolo;12.5683;41.9233;23;Lazio;Aniene a Ponte Mammolo;OD:325200;1
321;3300;Casilino;12.5486;41.8717;40;Lazio;Casilino;OD:3300;1
322;3400;Eur;12.4969;41.8236;42;Lazio;Eur;OD:3400;1
323;3500;Ponte Galeria Acea;12.3519;41.8258;39;Lazio;Ponte Galeria Acea;OD:3500;1
324;354400;Castel Cellesi;12.1608;42.5861;327;Lazio;Castel Cellesi;OD:354400;1
325;3600;Roma Sud;12.4283;41.8169;9;Lazio;Roma Sud;OD:3600;1
326;3700;Isola Sacra;12.245;41.765;2;Lazio;Isola Sacra;OD:3700;1
327;3800;Acilia;12.3833;41.7697;62;Lazio;Acilia;OD:3800;1
328;3900;Falcognana;12.5586;41.7628;124;Lazio;Falcognana;OD:3900;1
329;391100;Barbarano;12.0444;42.2542;313;Lazio;Barbarano;OD:391100;1
330;391200;Rocca Respampani;11.9289;42.3839;149;Lazio;Rocca Respampani;OD:391200;1
333;391500;Collegio Romano;12.4806;41.8986;19;Lazio;Collegio Romano;OD:391500;1
334;391600;Frascati;12.6714;41.8097;245;Lazio;Frascati;OD:391600;1
340;4000;Ostia;12.2897;41.7283;2;Lazio;Ostia;OD:4000;1
341;406700;Cerveteri;12.1086;41.9994;65;Lazio;Cerveteri;OD:406700;1
345;47200;Aniene a Ponte Salario;12.5083;41.9394;31;Lazio;Ponte Salario;OD:47200;1
348;476800;Lugnano;12.9225;42.4342;637;Lazio;Lugnano;OD:476800;1
351;477100;Filettino;13.3297;41.8894;1073;Lazio;Filettino;OD:477100;1
352;477200;Lenola;13.4633;41.4089;480;Lazio;Lenola;OD:477200;1
353;477300;Roma Bufalotta;12.5456;41.9569;45;Lazio;Roma Bufalotta;OD:477300;1
354;477400;Rosolino Pilo;12.4631;41.8825;47;Lazio;Rosolino Pilo;OD:477400;1
357;477700;Baccano;12.3669;42.1181;291;Lazio;Baccano;OD:477700;1
358;477900;Fiano Romano;12.6078;42.1267;24;Lazio;Fiano Romano;OD:477900;1
359;478000;Formello;12.4011;42.0797;232;Lazio;Formello;OD:478000;1
360;478100;Massimina;12.3656;41.8853;68;Lazio;Massimina;OD:478100;1
361;478200;Montelibretti;12.7389;42.1347;208;Lazio;Montelibretti;OD:478200;1
362;478300;Moricone;12.7736;42.1169;236;Lazio;Moricone;OD:478300;1
363;478400;Palombara Sabina;12.765;42.0667;289;Lazio;Palombara Sabina;OD:478400;1
364;478500;Roma EUR;12.4842;41.8353;28;Lazio;Roma EUR;OD:478500;1
365;478600;Toma Flaminio;12.4688;41.928;19;Lazio;Toma Flaminio;OD:478600;1
368;479000;Posta;13.1008;42.5283;779;Lazio;Posta;OD:479000;1
369;479100;Rocca di Papa;12.7103;41.7603;670;Lazio;Rocca di Papa;OD:479100;1
370;479200;Borgorose;13.2317;42.1931;822;Lazio;Borgorose;OD:479200;1
371;479300;Cittareale;13.1631;42.5906;804;Lazio;Cittareale;OD:479300;1
372;479400;Collalto Sabino;13.0481;42.1397;897;Lazio;Collalto Sabino;OD:479400;1
373;479500;Micigliano;13.0539;42.4522;948;Lazio;Micigliano;OD:479500;1
374;479600;Anzio;12.6303;41.45;34;Lazio;Anzio;OD:479600;1
375;479700;Roma Monte Mario;12.4356;41.9356;111;Lazio;Roma Monte Mario;OD:479700;1
376;479800;Arsoli;13.0197;42.0361;415;Lazio;Arsoli;OD:479800;1
377;479900;Bagnoregio;12.1025;42.6261;366;Lazio;Bagnoregio;OD:479900;1
378;480000;Cittaducale;12.9519;42.3858;503;Lazio;Cittaducale;OD:480000;1
379;480100;Guidonia;12.7264;42;159;Lazio;Guidonia;OD:480100;1
380;480200;Licenza;12.8997;42.075;553;Lazio;Licenza;OD:480200;1
381;480300;Monterotondo ETG;12.6169;42.0514;119;Lazio;Monterotondo ETG;OD:480300;1
382;480400;Morlupo;12.5067;42.1436;223;Lazio;Morlupo;OD:480400;1
383;480500;Palestrina;12.8814;41.8381;428;Lazio;Palestrina;OD:480500;1
384;480600;Riano;12.5039;42.1014;171;Lazio;Riano;OD:480600;1
388;481000;Monte Terminillo;12.9928;42.4556;1594;Lazio;Monte Terminillo;OD:481000;1
419;573500;Osteria di Castro;13.4069;41.5128;210;Lazio;Osteria di Castro;OD:573500;1
420;573600;Borgo Montello;12.7697;41.5125;25;Lazio;Borgo Montello;OD:573600;1
430;574600;Canino rlazio;11.7489;42.4644;212;Lazio;Canino rlazio;OD:574600;1
432;574800;Paglia a Proceno;11.8564;42.7642;269;Lazio;Paglia a Proceno;OD:574800;1
433;574900;Ronciglione rlazio;12.2042;42.2964;502;Lazio;Ronciglione rlazio;OD:574900;1
434;575000;Fosso di Pantanello ad Ostia;12.3608;41.7172;8;Lazio;Ostia Pantanello;OD:575000;1
435;575100;Aprilia;12.6483;41.5939;76;Lazio;Aprilia;OD:575100;1
436;575300;Lago di Nemi;12.6992;41.7189;443;Lazio;Lago di Nemi;OD:575300;1
437;575500;Ponte Ferraioli;13.0989;41.4622;2;Lazio;Ponte Ferraioli;OD:575500;1
438;575600;Priverno;13.1858;41.4708;32;Lazio;Priverno;OD:575600;1
439;575700;Norma;12.9708;41.5869;439;Lazio;Norma;OD:575700;1
441;576000;Rio Cassano;13.0264;41.3728;21;Lazio;Rio Cassano;OD:576000;1
442;576100;Cisterna di Latina;12.8233;41.5894;71;Lazio;Cisterna di Latina;OD:576100;1
443;576200;Cori;12.9153;41.6414;305;Lazio;Cori;OD:576200;1
444;576300;Giuliano di Roma;13.2794;41.5411;291;Lazio;Giuliano di Roma;OD:576300;1
446;576700;Ladispoli rlazio;12.07;41.955;6;Lazio;Ladispoli rlazio;OD:576700;1
450;577100;Monte Romano;11.8942;42.2686;267;Lazio;Monte Romano;OD:577100;1
451;577200;Maccarese rlazio;12.2194;41.8175;1;Lazio;Maccarese rlazio;OD:577200;1
453;577500;Bolsena;11.9722;42.6533;352;Lazio;Bolsena;OD:577500;1
457;578100;Lago di Albano;12.6539;41.7461;286;Lazio;Lago di Albano;OD:578100;1
458;578300;Acquapendente;11.8769;42.7442;397;Lazio;Acquapendente;OD:578300;1
460;578600;Nepi;12.3378;42.2411;223;Lazio;Nepi;OD:578600;1
467;63600;Lago di Corbara;12.2364;42.6983;151;Lazio;Lago di Corbara;OD:63600;1
