SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Regione;SiteName.serieRecente;SiteNameAnnale;FullSiteCode;localita;comune;provincia;Comments;Elevation_flag
5;5;Camponocecchio;12.980329;43.406441;189;Marche;Camponocecchio;Camponocecchio;OD:5;Camponocecchio;Genga;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
7;7;Montepolesco;13.388394;43.475643;84;Marche;Montepolesco;Montepolesco;OD:7;Montepolesco;Osimo;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
9;9;San Severino Marche;13.188516;43.229492;220;Marche;San Severino Marche;San Severino Marche;OD:9;San Severino Marche;San Severino Marche;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
12;12;Morrovalle;13.590132;43.260944;58;Marche;Morrovalle;Morrovalle;OD:12;Villa San Filippo;Monte San Giusto;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
14;14;S. Maria in Arzilla;12.894738;43.839886;53;Marche;S. Maria in Arzilla;S. Maria in Arzilla;OD:14;Santa Maria in Arzilla;Pesaro;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
15;15;Ca' Mazzasette;12.618737;43.794472;112;Marche;Ca' Mazzasette;Ca' Mazzasette;OD:15;Ca' Mazzasette;Montecalvo in Foglia;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
16;16;Montelabbate;12.786904;43.851849;43;Marche;Montelabbate;Montelabbate;OD:16;Montecchio;Montelabbate;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
17;17;Calcinelli;12.967556;43.762669;36;Marche;Calcinelli;Calcinelli;OD:17;Lucrezia;Cartoceto;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
18;18;San Michele al Fiume;13.014565;43.664974;92;Marche;San Michele al Fiume;San Michele al Fiume;OD:18;San Michele al Fiume;Mondavio;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
19;19;Servigliano;13.498032;43.085857;197;Marche;Servigliano;Servigliano;OD:19;Piane di Falerone;Servigliano;FM;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
20;20;S. Maria Goretti;13.711752;42.96804;130;Marche;S. Maria Goretti;S. Maria Goretti;OD:20;Santa Maria Goretti;Offida;AP;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
22;22;Ete Caldarette;13.713136;43.135853;48;Marche;Ete Caldarette;Ete Caldarette;OD:22;Ete Caldarette;Fermo;FM;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
25;25;Ascoli Piceno;13.651516;42.852242;78;Marche;Ascoli Piceno;Ascoli Piceno;OD:25;Brecciarolo;Ascoli Piceno;AP;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
26;26;Bettolelle;13.164999;43.662659;26;Marche;Bettolelle;Bettolelle;OD:26;Bettolelle;Senigallia;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
29;29;Pesaro;12.89771;43.907555;9;Marche;Pesaro;Pesaro;OD:29;Pesaro;Pesaro;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
30;30;Monte Grimano Terme;12.464517;43.847809;362;Marche;Monte Grimano Terme;Monte Grimano Terme;OD:30;Valle di Teva;Monte Grimano Terme;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
31;31;Sassofeltrio;12.528898;43.883831;221;Marche;Sassofeltrio;Sassofeltrio;OD:31;Fratte;Sassofeltrio;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
101;101;Sant'Angelo in Vado;12.410222;43.666889;352;Marche;Sant'Angelo in Vado;Sant'Angelo in Vado;OD:101;S. Angelo in Vado;Sant'Angelo in Vado;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
102;102;Sassocorvaro;12.512582;43.808586;173;Marche;Sassocorvaro;Sassocorvaro;OD:102;Bronzo;Sassocorvaro;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
103;103;Petriano;12.7072;43.781498;122;Marche;Petriano;Petriano;OD:103;Gallo;Petriano;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
104;104;Urbino;12.636861;43.723278;471;Marche;Urbino;Urbino;OD:104;Urbino;Urbino;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
106;106;Acqualagna;12.6845;43.628277;193;Marche;Acqualagna;Acqualagna;OD:106;Ponte di Ferro;Acqualagna;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
107;107;Apecchio;12.430395;43.562126;465;Marche;Apecchio;Apecchio;OD:107;Molino Mancino;Apecchio;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
108;108;Pergola;12.844062;43.568672;242;Marche;Pergola;Pergola;OD:108;Pergola;Pergola;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
109;109;Fonte Avellana;12.726417;43.471085;690;Marche;Fonte Avellana;Fonte Avellana;OD:109;Eremo di Fonte Avellana;Serra Sant'Abbondio;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
110;110;Jesi;13.229972;43.531944;100;Marche;Jesi;Jesi;OD:110;Jesi;Jesi;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
111;111;Agugliano;13.380667;43.543278;170;Marche;Agugliano;Agugliano;OD:111;Agugliano;Agugliano;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
112;112;Villa Fastiggi;12.86939;43.89061;22;Marche;Villa Fastiggi;Villa Fastiggi;OD:112;Villa Fastiggi;Pesaro;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
116;116;Osimo;13.449279;43.447353;60;Marche;Osimo;Osimo;OD:116;Passatempo;Osimo;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
117;117;Filottrano;13.351167;43.435833;305;Marche;Filottrano;Filottrano;OD:117;Filottrano;Filottrano;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
118;118;Cupramontana;13.115717;43.445461;510;Marche;Cupramontana;Cupramontana;OD:118;Cupramontana;Cupramontana;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
119;119;Montecarotto;13.056502;43.534794;350;Marche;Montecarotto;Montecarotto;OD:119;Colle;Montecarotto;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
121;121;Marotta Cesano;13.171053;43.749657;7;Marche;Marotta Cesano;Marotta Cesano;OD:121;Cesano di Senigallia;Senigallia;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
123;123;Arcevia;12.936685;43.497452;535;Marche;Arcevia;Arcevia;OD:123;Arcevia;Arcevia;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
124;124;Loro Piceno;13.403673;43.159931;430;Marche;Loro Piceno;Loro Piceno;OD:124;Grazia Fiastra;Loro Piceno;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
128;128;Recanati;13.59325;43.383694;25;Marche;Recanati;Recanati;OD:128;Recanati;Recanati;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
130;130;Camerino;13.067975;43.140064;581;Marche;Camerino;Camerino;OD:130;Camerino;Camerino;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
131;131;Pie' del Sasso;12.994152;42.983742;960;Marche;Pie' del Sasso;Pie' del Sasso;OD:131;Pantaneto;Monte Cavallo;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
133;133;Umito;13.406583;42.737415;646;Marche;Umito;Umito;OD:133;Umito;Acquasanta Terme;AP;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
134;134;Capodacqua;13.238181;42.73848;842;Marche;Capodacqua;Capodacqua;OD:134;Capodacqua;Arquata del Tronto;AP;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
136;136;Mozzano;13.53753;42.849648;193;Marche;Mozzano;Mozzano;OD:136;Mozzano;Ascoli Piceno;AP;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
137;137;Spinetoli;13.775472;42.85936;30;Marche;Spinetoli;Spinetoli;OD:137;Spinetoli;Spinetoli;AP;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
139;139;Rotella;13.568578;42.954037;385;Marche;Rotella;Rotella;OD:139;Rotella;Rotella;AP;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
140;140;San Benedetto;13.889167;42.933224;6;Marche;San Benedetto;San Benedetto;OD:140;S.Benedetto del Tronto;San Benedetto del Tronto;AP;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
142;142;Montemonaco;13.32611;42.899452;995;Marche;Montemonaco;Montemonaco;OD:142;Montemonaco;Montemonaco;AP;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
143;143;Force;13.489691;42.962967;643;Marche;Force;Force;OD:143;Force;Force;AP;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
146;146;Porto Sant' Elpidio;13.772406;43.232677;9;Marche;Porto Sant' Elpidio;Porto Sant' Elpidio;OD:146;Porto S.Elpidio;Porto Sant'Elpidio;FM;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
147;147;Grottazzolina;13.598611;43.10611;200;Marche;Grottazzolina;Grottazzolina;OD:147;Grottazzolina;Grottazzolina;FM;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
148;148;Fermo;13.714444;43.157501;224;Marche;Fermo;Fermo;OD:148;Fermo;Fermo;FM;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
149;149;Ancona Regione;13.508361;43.610359;91;Marche;Ancona Regione;Ancona Regione;OD:149;Ancona;Ancona;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
150;150;Ussita;13.1425;42.943638;749;Marche;Ussita;Ussita;OD:150;Ussita;Ussita;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
151;151;Fossombrone;12.798468;43.694527;96;Marche;Fossombrone;Fossombrone;OD:151;Fossombrone;Fossombrone;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
152;152;Fano;13.053796;43.826328;7;Marche;Fano;Fano;OD:152;Metaurilia;Fano;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
153;153;Grottammare;13.870462;42.977432;7;Marche;Grottammare;Grottammare;OD:153;Grottammare;Grottammare;AP;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
154;154;Civitanova Marche;13.714719;43.290543;8;Marche;Civitanova Marche;Civitanova Marche;OD:154;Civitanova Marche;Civitanova Marche;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
160;160;Meteomarina CADSEALAND;13.672242;43.42337;0;Marche;Meteomarina CADSEALAND;Meteomarina CADSEALAND;OD:160;Porto Recanati;Porto Recanati;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
162;162;Osimo Monteragolo;13.501806;43.492374;123;Marche;Osimo Monteragolo;Osimo Monteragolo;OD:162;Monteragolo;Osimo;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
165;165;Rostighello;13.53819;43.43821;28;Marche;Rostighello;Rostighello;OD:165;Rostighello;Recanati;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
166;166;Svarchi;13.594651;43.475464;6;Marche;Svarchi;Svarchi;OD:166;Svarchi;Numana;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
171;171;Endesa;13.098633;42.926182;700;Marche;Endesa;Endesa;OD:171;Visso;Visso;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
172;172;Ponte Tavola;13.13815;42.904469;709;Marche;Ponte Tavola;Ponte Tavola;OD:172;Ponte Tavola;Castelsantangelo sul Nera;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
174;174;Montecchio;12.764225;43.849812;40;Marche;Montecchio;Montecchio;OD:174;Montecchio;Sant'Angelo in Lizzola;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
175;175;Monte Paganuccio;12.758709;43.628101;889;Marche;Monte Paganuccio;Monte Paganuccio;OD:175;Monte Paganuccio;Cagli;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
176;176;Foresta della Cesana;12.7675;43.6926;633;Marche;Foresta della Cesana;Foresta della Cesana;OD:176;Cesane Foresta;Fossombrone;PU;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
180;180;Fiumesino;13.37239;43.629501;5;Marche;Fiumesino;Fiumesino;OD:180;Fiumesino;Falconara Marittima;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
181;181;Marina di Montemarciano;13.34;43.646;5;Marche;Marina di Montemarciano;Marina di Montemarciano;OD:181;Marina di Montemarciano;Montemarciano;AN;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
201;201;Bolognola;13.239088;42.991081;1360;Marche;Bolognola;Bolognola;OD:201;Pintura;Bolognola;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
202;202;Sibilla;13.270284;42.895138;1740;Marche;Sibilla;Sibilla;OD:202;Monte Sibilla;Montemonaco;AP;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
203;203;Isola San Biagio;13.29862;42.917679;1260;Marche;Isola San Biagio;Isola San Biagio;OD:203;Isola San Biagio;Montefortino;FM;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
204;204;Sarnano;13.241568;43.006702;1365;Marche;Sarnano;Sarnano;OD:204;Sassotetto;Sarnano;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
205;205;Pizzo Tre Vescovi;13.205391;42.954021;1825;Marche;Pizzo Tre Vescovi;Pizzo Tre Vescovi;OD:205;Forcella del Fargno;Ussita;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
206;206;Monte Prata;13.205087;42.873444;1813;Marche;Monte Prata;Monte Prata;OD:206;Monte Prata;Castelsantangelo sul Nera;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
207;207;Monte Bove Sud;13.189062;42.91153;1917;Marche;Monte Bove Sud;Monte Bove Sud;OD:207;Monte Bove;Ussita;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
401;401;Montefano;13.437233;43.408001;215;Marche;Montefano;Montefano;OD:401;Montefano;Montefano;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
402;402;Appignano;13.343056;43.364166;195;Marche;Appignano;Appignano;OD:402;Appignano;Appignano del Tronto;AP;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
403;403;Serralta;13.188611;43.315834;549;Marche;Serralta;Serralta;OD:403;Serralta;San Severino Marche;MC;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche;0
