SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Regione;FullSiteCode;Elevation_flag
4;TOS01000571;Vallucciole;11.657476;43.842022;750;Toscana;OD:TOS01000571;1
5;TOS01000591;Montemignaio;11.620676;43.740236;742;Toscana;OD:TOS01000591;1
6;TOS01000601;Ortignano;11.751541;43.681925;428;Toscana;OD:TOS01000601;1
7;TOS01000611;Camaldoli;11.822053;43.79558;924;Toscana;OD:TOS01000611;1
8;TOS01000621;Badia Prataglia;11.876816;43.7942;935;Toscana;OD:TOS01000621;1
9;TOS01000626;Bibbiena;11.830949;43.714149;397;Toscana;OD:TOS01000626;1
10;TOS01000639;La Verna;11.931335;43.706911;1053;Toscana;OD:TOS01000639;1
11;TOS01000651;Salutio;11.815369;43.621303;335;Toscana;OD:TOS01000651;1
12;TOS01000701;Capezzine;11.932118;43.182868;324;Toscana;OD:TOS01000701;1
13;TOS01000721;Bettolle;11.803501;43.202908;281;Toscana;OD:TOS01000721;1
14;TOS01000741;Monte S.Savino;11.742346;43.339127;283;Toscana;OD:TOS01000741;1
15;TOS01000751;Cortona;11.996448000000001;43.268995;485;Toscana;OD:TOS01000751;1
16;TOS01000761;Castiglion Fiorentino;11.928964;43.342826;281;Toscana;OD:TOS01000761;1
17;TOS01000771;Arezzo;11.89285;43.471577;291;Toscana;OD:TOS01000771;1
18;TOS01000799;Laterina;11.716307;43.508954;214;Toscana;OD:TOS01000799;1
19;TOS01000811;Badia Agnano;11.649081;43.436499;265;Toscana;OD:TOS01000811;1
20;TOS01000831;Nusenna in Chianti;11.531117;43.45024;479;Toscana;OD:TOS01000831;1
21;TOS01000861;Villa dell'Olio;11.604733;43.591795;380;Toscana;OD:TOS01000861;1
22;TOS01000869;Renacci (Fattoria);11.523017;43.589701;173;Toscana;OD:TOS01000869;1
23;TOS01000881;Pian di Sco';11.55515;43.649965;470;Toscana;OD:TOS01000881;1
24;TOS01000891;Il Palagio;11.429856;43.614937;293;Toscana;OD:TOS01000891;1
25;TOS01000901;Vallombrosa;11.556821;43.731367;1050;Toscana;OD:TOS01000901;1
26;TOS01000911;Cavallina;11.23742;43.983567;255;Toscana;OD:TOS01000911;1
27;TOS01000916;Monte di Fo';11.280845;44.079632;792;Toscana;OD:TOS01000916;1
28;TOS01000921;Mangona;11.197975;44.051395;552;Toscana;OD:TOS01000921;1
29;TOS01000925;Marcoiano;11.304825;44.054421;582;Toscana;OD:TOS01000925;1
30;TOS01000926;Le Croci (Barberino);11.271917;44.009686;387;Toscana;OD:TOS01000926;1
31;TOS01000931;Ponte a Olmo;11.304384;44.049072;506;Toscana;OD:TOS01000931;1
32;TOS01000941;Vaglia;11.280048;43.912891;304;Toscana;OD:TOS01000941;1
33;TOS01000961;S. Agata di Mugello;11.33531;44.021705;337;Toscana;OD:TOS01000961;1
34;TOS01000979;Razzuolo;11.467726;44.031584;775;Toscana;OD:TOS01000979;1
35;TOS01000991;Ronta;11.436408;44.009048;457;Toscana;OD:TOS01000991;1
36;TOS01000999;Borgo S. Lorenzo;11.39051;43.957877;194;Toscana;OD:TOS01000999;1
37;TOS01001011;Villore;11.546251;43.966733;513;Toscana;OD:TOS01001011;1
38;TOS01001029;Dicomano;11.5279;43.892594;293;Toscana;OD:TOS01001029;1
39;TOS01001041;Consuma;11.585201;43.784466;908;Toscana;OD:TOS01001041;1
40;TOS01001059;S. Brigida all'Opaco;11.39838;43.854377;463;Toscana;OD:TOS01001059;1
41;TOS01001095;Firenze Genio Civile;11.258303;43.779406;51;Toscana;OD:TOS01001095;1
42;TOS01001096;Firenze Universita';11.25114;43.798788;86;Toscana;OD:TOS01001096;1
43;TOS01001102;Cercina;11.261496;43.844258;349;Toscana;OD:TOS01001102;1
44;TOS01001103;Caldine;11.340546;43.845709;469;Toscana;OD:TOS01001103;1
45;TOS01001115;Lamole;11.356912;43.548568;562;Toscana;OD:TOS01001115;1
46;TOS01001129;Ferrone;11.259984;43.655384;188;Toscana;OD:TOS01001129;1
47;TOS01001136;Ugolino;11.29777;43.698928;176;Toscana;OD:TOS01001136;1
48;TOS01001141;Antella;11.329965;43.730104;162;Toscana;OD:TOS01001141;1
49;TOS01001147;S. Colombano;11.127037;43.780686;34;Toscana;OD:TOS01001147;1
50;TOS01001151;Cantagallo;11.083228;44.023971;494;Toscana;OD:TOS01001151;1
51;TOS01001161;Gavigno;11.090323;44.070043;815;Toscana;OD:TOS01001161;1
52;TOS01001171;Vernio;11.156912;44.04747;316;Toscana;OD:TOS01001171;1
54;TOS01001189;Le Croci Calenzano;11.214416;43.946505;416;Toscana;OD:TOS01001189;1
55;TOS01001205;Prato Universita';11.099213;43.885556;64;Toscana;OD:TOS01001205;1
56;TOS01001212;Capalle;11.139133;43.828851;41;Toscana;OD:TOS01001212;1
57;TOS01001215;S. Giusto;11.193765;43.759952;39;Toscana;OD:TOS01001215;1
58;TOS01001225;Case Passerini;11.17746;43.814406;35;Toscana;OD:TOS01001225;1
59;TOS01001249;Cireglio;10.854748;43.995497;708;Toscana;OD:TOS01001249;1
60;TOS01001253;Montagnana;10.823039;43.953666;369;Toscana;OD:TOS01001253;1
61;TOS01001263;Baggio;10.964162;43.99124;418;Toscana;OD:TOS01001263;1
62;TOS01001269;La Ferruccia;11.003848;43.884551;40;Toscana;OD:TOS01001269;1
63;TOS01001273;Fattoria Iavello;11.071435;43.963008;642;Toscana;OD:TOS01001273;1
64;TOS01001284;Radda in Chianti;11.379111;43.486026;464;Toscana;OD:TOS01001284;1
65;TOS01001291;S. Donato in Poggio;11.232544;43.538057;367;Toscana;OD:TOS01001291;1
66;TOS01001311;Tenuta del Corno;11.147281;43.622893;305;Toscana;OD:TOS01001311;1
67;TOS01001371;Vinci;10.928189;43.788597;90;Toscana;OD:TOS01001371;1
68;TOS01001379;Simignano;11.168881;43.293748;453;Toscana;OD:TOS01001379;1
69;TOS01001391;Casole d'Elsa;11.044005;43.343321;321;Toscana;OD:TOS01001391;1
70;TOS01001419;S. Gimignano;11.042352;43.47229;226;Toscana;OD:TOS01001419;1
71;TOS01001445;Poggio Aglione;10.922167;43.531901;425;Toscana;OD:TOS01001445;1
72;TOS01001491;S. Miniato (Cimitero);10.831479;43.684031;42;Toscana;OD:TOS01001491;1
73;TOS01001521;Marti;10.747468;43.64947;95;Toscana;OD:TOS01001521;1
74;TOS01001561;Serra Pistoiese;10.75975;43.975617;700;Toscana;OD:TOS01001561;1
75;TOS01001601;Montecatini Terme;10.773986;43.896797;120;Toscana;OD:TOS01001601;1
76;TOS01001629;Castelmartini;10.829129;43.817839;22;Toscana;OD:TOS01001629;1
77;TOS01001634;S. Baronto;10.939066;43.835141;338;Toscana;OD:TOS01001634;1
78;TOS01001664;Volterra;10.862233;43.408995;372;Toscana;OD:TOS01001664;1
79;TOS01001679;La Madonnina;10.909972;43.455625;271;Toscana;OD:TOS01001679;1
80;TOS01001711;Orciatico;10.723384;43.435585;276;Toscana;OD:TOS01001711;1
81;TOS01001751;Ghizzano di Peccioli;10.790457;43.536004;159;Toscana;OD:TOS01001751;1
82;TOS01001781;Casciana Terme;10.618437;43.526575;97;Toscana;OD:TOS01001781;1
83;TOS01001801;Monte Serra;10.555;43.751788;727;Toscana;OD:TOS01001801;1
84;TOS01001831;Coltano;10.391303;43.639594;4;Toscana;OD:TOS01001831;1
85;TOS01001849;Segromigno Monte;10.594479;43.895842;141;Toscana;OD:TOS01001849;1
86;TOS01001861;Montecarlo;10.66658;43.856053;79;Toscana;OD:TOS01001861;1
87;TOS01001889;Orentano;10.658026;43.776315;16;Toscana;OD:TOS01001889;1
88;TOS01001916;Cenaia;10.537294;43.608236;17;Toscana;OD:TOS01001916;1
89;TOS01001921;Lorenzana;10.53536;43.53704;89;Toscana;OD:TOS01001921;1
90;TOS01001961;Valle Benedetta;10.406518;43.517376;285;Toscana;OD:TOS01001961;1
91;TOS01002011;Miemo;10.670702;43.410186;440;Toscana;OD:TOS01002011;1
92;TOS01002071;Gerfalco;10.975141;43.142435;686;Toscana;OD:TOS01002071;1
93;TOS01002085;Anqua;10.98731;43.215242;409;Toscana;OD:TOS01002085;1
94;TOS01002104;Montecastelli P.;10.957532;43.263688;412;Toscana;OD:TOS01002104;1
95;TOS01002115;Ponsano;10.990347;43.365308;316;Toscana;OD:TOS01002115;1
96;TOS01002131;Montecatini V. Cecina;10.743084;43.387148;344;Toscana;OD:TOS01002131;1
97;TOS01002161;Libbiano;10.806942;43.281767;419;Toscana;OD:TOS01002161;1
98;TOS01002171;Canneto;10.739307;43.202337;310;Toscana;OD:TOS01002171;1
99;TOS01002181;Sassa;10.691371;43.257956;359;Toscana;OD:TOS01002181;1
100;TOS01002201;Montescudaio;10.632581;43.326721;171;Toscana;OD:TOS01002201;1
101;TOS01002231;Riparbella;10.603037;43.367253;241;Toscana;OD:TOS01002231;1
102;TOS01002309;Sasso Pisano;10.8672;43.169745;473;Toscana;OD:TOS01002309;1
103;TOS01002331;Serrazzano;10.820042;43.222155;475;Toscana;OD:TOS01002331;1
104;TOS01002351;Lago;10.807232;43.154992;268;Toscana;OD:TOS01002351;1
105;TOS01002361;Lustignano;10.797592;43.1859;356;Toscana;OD:TOS01002361;1
106;TOS01002371;Monterotondo;10.858556;43.150218;605;Toscana;OD:TOS01002371;1
107;TOS01002376;Monteverdi;10.716197;43.184386;408;Toscana;OD:TOS01002376;1
108;TOS01002381;Sassetta;10.639867;43.124135;407;Toscana;OD:TOS01002381;1
109;TOS01002401;Santa Costanza;10.903623;43.117024;567;Toscana;OD:TOS01002401;1
110;TOS01002779;Campiano;11.03847;43.101954;452;Toscana;OD:TOS01002779;1
111;TOS01004005;Carrara;10.102669;44.081923;156;Toscana;OD:TOS01004005;1
112;TOS01004007;Avenza;10.060135;44.045181;5;Toscana;OD:TOS01004007;1
113;TOS01004379;Stia;11.718598;43.802706;624;Toscana;OD:TOS01004379;1
114;TOS01004411;Subbiano;11.868619;43.572457;289;Toscana;OD:TOS01004411;1
115;TOS01004521;Ponte Ferrovia FI-Roma;11.825468;43.46846;239;Toscana;OD:TOS01004521;1
116;TOS01004568;Bucine;11.620751;43.484233;206;Toscana;OD:TOS01004568;1
117;TOS01004571;Montevarchi;11.567136;43.542615;145;Toscana;OD:TOS01004571;1
118;TOS01004589;Incisa Monte;11.456561;43.688196;117;Toscana;OD:TOS01004589;1
119;TOS01004591;Incisa Valle;11.456679;43.691696;111;Toscana;OD:TOS01004591;1
120;TOS01004611;Bilancino;11.288958;43.978906;240;Toscana;OD:TOS01004611;1
121;TOS01004621;S. Piero a Sieve-Sieve;11.329263;43.96699;216;Toscana;OD:TOS01004621;1
122;TOS01004623;S. Piero a Sieve-Carza;11.323388;43.960834;221;Toscana;OD:TOS01004623;1
123;TOS01004625;Dicomano;11.527499;43.885481;235;Toscana;OD:TOS01004625;1
124;TOS01004641;Fornacina;11.468785;43.803025;143;Toscana;OD:TOS01004641;1
125;TOS01004642;Fornacina 2 ul;11.468785;43.803025;143;Toscana;OD:TOS01004642;1
126;TOS01004659;Nave di Rosano;11.421897;43.773255;86;Toscana;OD:TOS01004659;1
127;TOS01004661;Nave Rosano valle;11.416489;43.774395;86;Toscana;OD:TOS01004661;1
128;TOS01004679;Firenze Uffizi;11.255615;43.769726;50;Toscana;OD:TOS01004679;1
129;TOS01004683;Firenze Uffizi 3;11.25536;43.769551;50;Toscana;OD:TOS01004683;1
130;TOS01004702;Ponte alle Mosse;11.227683;43.78875;48;Toscana;OD:TOS01004702;1
131;TOS01004705;Greve;11.316808;43.586744;271;Toscana;OD:TOS01004705;1
132;TOS01004723;Tavarnuzze;11.217966;43.71248;102;Toscana;OD:TOS01004723;1
133;TOS01004725;Strada in Chianti;11.315771;43.665899;160;Toscana;OD:TOS01004725;1
134;TOS01004731;Scandicci;11.193523;43.754729;43;Toscana;OD:TOS01004731;1
135;TOS01004779;Vaiano Gamberame;11.128141;43.924691;175;Toscana;OD:TOS01004779;1
136;TOS01004782;Prato;11.107831;43.879033;63;Toscana;OD:TOS01004782;1
137;TOS01004784;Calenzano;11.156618;43.870227;67;Toscana;OD:TOS01004784;1
138;TOS01004791;S. Piero a Ponti;11.131803;43.805318;35;Toscana;OD:TOS01004791;1
139;TOS01004795;Sesto Fiorentino;11.193298;43.823151;39;Toscana;OD:TOS01004795;1
140;TOS01004811;Ponte a Signa;11.096958;43.772686;43;Toscana;OD:TOS01004811;1
141;TOS01004837;Pontelungo;10.893629;43.922766;65;Toscana;OD:TOS01004837;1
142;TOS01004875;Poggio a Caiano;11.061444;43.814591;35;Toscana;OD:TOS01004875;1
143;TOS01004901;Montelupo;11.049752;43.762396;72;Toscana;OD:TOS01004901;1
144;TOS01004915;Montespertoli;11.133471;43.618974;263;Toscana;OD:TOS01004915;1
145;TOS01004921;Turbone;11.035944;43.718586;74;Toscana;OD:TOS01004921;1
146;TOS01004941;Empoli;10.947135;43.725925;31;Toscana;OD:TOS01004941;1
147;TOS01004965;Poggibonsi;11.129404;43.47162;97;Toscana;OD:TOS01004965;1
148;TOS01004967;Certaldo;11.035636;43.546531;74;Toscana;OD:TOS01004967;1
149;TOS01004971;Castelfiorentino;10.97041;43.604146;66;Toscana;OD:TOS01004971;1
150;TOS01004981;Ponte a Elsa;10.893799;43.691302;38;Toscana;OD:TOS01004981;1
151;TOS01004999;Fucecchio monte;10.817798;43.717981;24;Toscana;OD:TOS01004999;1
152;TOS01005001;Fucecchio valle;10.813141;43.721242;26;Toscana;OD:TOS01005001;1
153;TOS01005005;Fornacino;10.850613;43.633007;66;Toscana;OD:TOS01005005;1
154;TOS01005101;Cateratte monte;10.650151;43.683753;33;Toscana;OD:TOS01005101;1
155;TOS01005115;Molino d'Era;10.829027;43.457309;114;Toscana;OD:TOS01005115;1
156;TOS01005131;Capannoli;10.687166;43.582027;34;Toscana;OD:TOS01005131;1
157;TOS01005135;Forcoli;10.697733;43.602568;50;Toscana;OD:TOS01005135;1
158;TOS01005151;Ponsacco;10.634122;43.619813;23;Toscana;OD:TOS01005151;1
159;TOS01005161;Belvedere;10.63761;43.640013;21;Toscana;OD:TOS01005161;1
160;TOS01005181;Pontedera;10.631241;43.665334;17;Toscana;OD:TOS01005181;1
161;TOS01005189;S. Giovanni alla Vena monte;10.596383;43.682914;12;Toscana;OD:TOS01005189;1
162;TOS01005191;S. Giovanni alla Vena valle;10.585252;43.6844;13;Toscana;OD:TOS01005191;1
163;TOS01005231;Pisa a Sostegno;10.391896;43.714634;3;Toscana;OD:TOS01005231;1
164;TOS01005251;Bocca d'Arno;10.280322;43.680668;1;Toscana;OD:TOS01005251;1
165;TOS01005262;Gello;10.58773;43.651727;12;Toscana;OD:TOS01005262;1
166;TOS01005342;Stagno;10.352125;43.60002;4;Toscana;OD:TOS01005342;1
167;TOS01005365;Castellina Marittima;10.492503;43.40611;37;Toscana;OD:TOS01005365;1
168;TOS01005372;Masso degli Specchi;10.954284;43.301607;232;Toscana;OD:TOS01005372;1
169;TOS01005373;Puretta;10.930118;43.304665;142;Toscana;OD:TOS01005373;1
170;TOS01005377;S. Dalmazio;10.944448;43.253188;315;Toscana;OD:TOS01005377;1
171;TOS01005386;Ponte SR439;10.857936;43.334223;136;Toscana;OD:TOS01005386;1
172;TOS01005395;Montegemoli;10.786002;43.354193;66;Toscana;OD:TOS01005395;1
173;TOS01005401;Ponte di Monterufoli;10.669795;43.323359;41;Toscana;OD:TOS01005401;1
174;TOS01005403;Case Grisella;10.674415;43.309887;42;Toscana;OD:TOS01005403;1
175;TOS01005415;Steccaia;10.575043;43.339141;23;Toscana;OD:TOS01005415;1
176;TOS01005441;Portoferraio;10.330276;42.812224;5;Toscana;OD:TOS01005441;1
177;TOS01005461;SP Lodano;10.72514;43.113247;96;Toscana;OD:TOS01005461;1
178;TOS01005465;Molino del Balzone;10.718876;43.126981;102;Toscana;OD:TOS01005465;1
179;TOS01005471;Ponte per Montioni;10.71299;43.072997;47;Toscana;OD:TOS01005471;1
180;TOS01005485;Calzalunga;10.722992;43.067444;50;Toscana;OD:TOS01005485;1
181;TOS01005489;Vecchia SS Aurelia;10.614934;43.020657;14;Toscana;OD:TOS01005489;1
182;TOS01005572;La Cura SP152;10.798058;42.937503;14;Toscana;OD:TOS01005572;1
183;TOS01005573;Cura Nuova;10.819168;42.973053;34;Toscana;OD:TOS01005573;1
184;TOS01005601;Macchiascandona;11.000554;42.806948;3;Toscana;OD:TOS01005601;1
185;TOS01005672;Buonconvento;11.476082;43.135285;144;Toscana;OD:TOS01005672;1
186;TOS01005761;Monte Amiata Scalo;11.546923;42.975772;181;Toscana;OD:TOS01005761;1
187;TOS01005785;Roccastrada;11.225833;42.987503;132;Toscana;OD:TOS01005785;1
188;TOS01005791;Sasso d'Ombrone;11.322468;42.934931;97;Toscana;OD:TOS01005791;1
189;TOS01005801;Montieri;11.059441;43.121114;399;Toscana;OD:TOS01005801;1
190;TOS01005822;Istia;11.195559;42.782779;29;Toscana;OD:TOS01005822;1
191;TOS01005981;Livorno Mareografo;10.299632;43.546256;2;Toscana;OD:TOS01005981;1
193;TOS02000047;Vergheto;10.170679;44.094489;780;Toscana;OD:TOS02000047;1
194;TOS02000064;Terrinca;10.275435;44.028371;1006;Toscana;OD:TOS02000064;1
195;TOS02000075;Pomezzana;10.314746;43.985157;476;Toscana;OD:TOS02000075;1
196;TOS02000077;Cardoso;10.318978;44.009785;489;Toscana;OD:TOS02000077;1
197;TOS02000078;Gallena;10.253632;43.993574;205;Toscana;OD:TOS02000078;1
198;TOS02000079;Retignano;10.271503;44.005026;372;Toscana;OD:TOS02000079;1
199;TOS02000081;Cervaiole;10.245609;44.039262;968;Toscana;OD:TOS02000081;1
200;TOS02000083;Azzano;10.228438;44.0236;518;Toscana;OD:TOS02000083;1
201;TOS02000085;Cerreta S. Nicola;10.202756;44.00971;611;Toscana;OD:TOS02000085;1
202;TOS02000088;Cerreto;10.173198;44.031856;437;Toscana;OD:TOS02000088;1
203;TOS02000106;Pedona;10.297917;43.917927;247;Toscana;OD:TOS02000106;1
204;TOS02000108;Vallelunga;10.337689;43.971328;688;Toscana;OD:TOS02000108;1
205;TOS02000155;Passo Pradarena;10.300464;44.285808;1550;Toscana;OD:TOS02000155;1
206;TOS02000161;Capanne di Sillano;10.309084;44.258034;1257;Toscana;OD:TOS02000161;1
207;TOS02000171;Monte Castellino;10.381856;44.259698;1725;Toscana;OD:TOS02000171;1
208;TOS02000177;Orto di Donna;10.197383;44.134767;1134;Toscana;OD:TOS02000177;1
209;TOS02000191;Vagli di Sotto;10.289426;44.108546;559;Toscana;OD:TOS02000191;1
210;TOS02000203;Villacollemandina;10.386305;44.160529;535;Toscana;OD:TOS02000203;1
211;TOS02000221;Casone di Profecchia;10.44567;44.21118;1322;Toscana;OD:TOS02000221;1
212;TOS02000228;Alpe S. Pellegrino;10.48056;44.190917;1395;Toscana;OD:TOS02000228;1
213;TOS02000237;Monte Macina;10.251317;44.08179;1507;Toscana;OD:TOS02000237;1
214;TOS02000241;Campagrina;10.259342;44.059003;1020;Toscana;OD:TOS02000241;1
215;TOS02000275;Monte Romecchio;10.526874;44.155531;1576;Toscana;OD:TOS02000275;1
216;TOS02000281;Fornovolasco;10.360547;44.028957;539;Toscana;OD:TOS02000281;1
217;TOS02000299;Gallicano;10.43964;44.06303;194;Toscana;OD:TOS02000299;1
218;TOS02000329;Palagnana;10.347024;43.997799;938;Toscana;OD:TOS02000329;1
219;TOS02000332;Fabbriche Vallico;10.42742;43.99664;433;Toscana;OD:TOS02000332;1
220;TOS02000339;Tereglio;10.567786;44.059846;614;Toscana;OD:TOS02000339;1
221;TOS02000351;Boscolungo;10.67354;44.139094;1374;Toscana;OD:TOS02000351;1
222;TOS02000359;Melo;10.743544;44.131362;1088;Toscana;OD:TOS02000359;1
223;TOS02000372;Croce Arcana;10.778274;44.131916;1663;Toscana;OD:TOS02000372;1
224;TOS02000381;Pian di Novello;10.692432;44.116087;1075;Toscana;OD:TOS02000381;1
225;TOS02000401;Selva dei Porci;10.813551;44.077198;923;Toscana;OD:TOS02000401;1
226;TOS02000421;Monte Oppio;10.836892;44.042468;835;Toscana;OD:TOS02000421;1
227;TOS02000431;S. Marcello Pistoiese;10.788086;44.055275;610;Toscana;OD:TOS02000431;1
228;TOS02000441;Prunetta;10.80397;44.008489;1012;Toscana;OD:TOS02000441;1
229;TOS02000483;Convalle;10.417144;43.937471;353;Toscana;OD:TOS02000483;1
232;TOS02000512;Lucca;10.5127;43.842185;17;Toscana;OD:TOS02000512;1
235;TOS02004011;Canevara;10.168239;44.058304;226;Toscana;OD:TOS02004011;1
236;TOS02004017;Ruosina;10.266745;43.999051;251;Toscana;OD:TOS02004017;1
237;TOS02004028;Seravezza 1;10.222692;43.992189;127;Toscana;OD:TOS02004028;1
238;TOS02004029;Seravezza 2;10.223503;43.992815;127;Toscana;OD:TOS02004029;1
239;TOS02004045;Ponte Tavole;10.18483;43.972565;7;Toscana;OD:TOS02004045;1
240;TOS02004055;Forte dei Marmi;10.163333;43.955553;1;Toscana;OD:TOS02004055;1
241;TOS02004059;Camaiore;10.275355;43.927626;94;Toscana;OD:TOS02004059;1
242;TOS02004081;Torre del Lago;10.307692;43.832462;2;Toscana;OD:TOS02004081;1
243;TOS02004085;Padule Massaciuccoli;10.326489;43.842726;2;Toscana;OD:TOS02004085;1
244;TOS02004091;Viareggio 1;10.259289;43.867634;2;Toscana;OD:TOS02004091;1
245;TOS02004101;Viareggio 2;10.258476;43.867359;2;Toscana;OD:TOS02004101;1
246;TOS02004115;Camporgiano;10.338424;44.162935;415;Toscana;OD:TOS02004115;1
247;TOS02004165;Ponte di Campia;10.453248;44.090525;238;Toscana;OD:TOS02004165;1
248;TOS02004195;Calavorno;10.531037;44.021363;141;Toscana;OD:TOS02004195;1
249;TOS02004203;Fornoli;10.551038;44.003558;127;Toscana;OD:TOS02004203;1
250;TOS02004215;Casotti di Cutigliano;10.751581;44.098219;640;Toscana;OD:TOS02004215;1
251;TOS02004231;Ponte di Lucchio;10.717994;44.045525;482;Toscana;OD:TOS02004231;1
252;TOS02004255;Chifenti;10.563969;44.007322;157;Toscana;OD:TOS02004255;1
253;TOS02004271;Borgo a Mozzano;10.55151;43.979877;245;Toscana;OD:TOS02004271;1
