SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Regione;FullSiteCode;Elevation_flag
254;TOS02004284;Piaggione;10.51441;43.929399;156;Toscana;OD:TOS02004284;1
255;TOS02004286;Mutigliano;10.484186;43.881763;40;Toscana;OD:TOS02004286;1
256;TOS02004291;Monte S.Quirico;10.507925;43.859049;30;Toscana;OD:TOS02004291;1
257;TOS02004305;Ponte Guido;10.436814;43.859119;30;Toscana;OD:TOS02004305;1
258;TOS02004311;Ripafratta;10.414922;43.821073;19;Toscana;OD:TOS02004311;1
259;TOS02004315;Pontetetto;10.494269;43.82343;14;Toscana;OD:TOS02004315;1
260;TOS02004317;Ripafratta 2;10.414256;43.81876;19;Toscana;OD:TOS02004317;1
261;TOS02004365;Vecchiano;10.398898;43.780526;14;Toscana;OD:TOS02004365;1
262;TOS02004369;Bocca di Serchio;10.269991;43.781265;2;Toscana;OD:TOS02004369;1
264;TOS03000278;Renaio;10.534051;44.108741;1001;Toscana;OD:TOS03000278;1
265;TOS03001246;Calamazza Siap;9.95104;44.201787;152;Toscana;OD:TOS03001246;1
289;TOS03002961;Ponte Tura;11.166253;42.764698;16;Toscana;OD:TOS03002961;1
291;TOS03003019;Roccalbegna;11.511635;42.788562;600;Toscana;OD:TOS03003019;1
292;TOS03003041;Capanne;11.543856;42.685646;399;Toscana;OD:TOS03003041;1
293;TOS03003053;Usi;11.463412;42.72401;363;Toscana;OD:TOS03003053;1
294;TOS03003063;Torricelle;11.425443;42.642219;158;Toscana;OD:TOS03003063;1
295;TOS03003071;Scansano;11.341806;42.689651;412;Toscana;OD:TOS03003071;1
296;TOS03003079;Manciano;11.546264;42.584692;300;Toscana;OD:TOS03003079;1
298;TOS03003099;S. Donato;11.230903;42.53373;11;Toscana;OD:TOS03003099;1
299;TOS03005571;La Cura SP152 Siap;10.802116;42.941302;11;Toscana;OD:TOS03005571;1
300;TOS03005577;Scarlino Siap;10.838918;42.940744;14;Toscana;OD:TOS03005577;1
301;TOS03005611;Lepri Siap;11.038425;42.905018;18;Toscana;OD:TOS03005611;1
302;TOS03005615;Sovata Siap;11.007039;42.896604;14;Toscana;OD:TOS03005615;1
303;TOS03005655;Podere Nuovo Siap;11.453666;43.202541;169;Toscana;OD:TOS03005655;1
304;TOS03005711;Montepescini Siap;11.301306;43.127074;240;Toscana;OD:TOS03005711;1
305;TOS03005725;Petriolo Siap;11.300753;43.081181;208;Toscana;OD:TOS03005725;1
306;TOS03005781;S. Angelo Cinigiano Siap;11.426519;42.960965;107;Toscana;OD:TOS03005781;1
307;TOS03005792;Sasso d'Ombrone Siap;11.322468;42.934931;97;Toscana;OD:TOS03005792;1
308;TOS03005811;Castellina Siap;11.240906;42.794408;23;Toscana;OD:TOS03005811;1
309;TOS03005865;Podere Peretti Siap;11.234759;42.569511;21;Toscana;OD:TOS03005865;1
310;TOS03005881;Ponte di Montemerano Siap;11.457597;42.639786;111;Toscana;OD:TOS03005881;1
311;TOS03005895;Marsiliana Siap;11.337483;42.54592;19;Toscana;OD:TOS03005895;1
337;TOS09000001;Magra a Piccatello;9.883384;44.384146;326;Toscana;OD:TOS09000001;1
340;TOS09000015;Bagnone;9.983391;44.317473;327;Toscana;OD:TOS09000015;1
342;TOS09000021;Licciana Nardi;10.003425;44.242671;151;Toscana;OD:TOS09000021;1
343;TOS09000022;Pietra Piccata;9.823247;44.339638;958;Toscana;OD:TOS09000022;1
344;TOS09000023;Bosco di Rossano;9.797503;44.30491;753;Toscana;OD:TOS09000023;1
345;TOS09000024;Passo del Brattello;9.822936;44.456242;946;Toscana;OD:TOS09000024;1
346;TOS09001000;Baccatoio;10.226;43.924;2;Toscana;OD:TOS09001000;1
347;TOS09001053;Passo della Cisa;9.920361;44.46639;1000;Toscana;OD:TOS09001053;1
348;TOS09001061;Patigno;9.764477;44.354709;725;Toscana;OD:TOS09001061;1
349;TOS09001080;Pontremoli depuratore;9.883168;44.369246;290;Toscana;OD:TOS09001080;1
350;TOS09001083;S. Giustina;9.896691;44.361703;226;Toscana;OD:TOS09001083;1
351;TOS09001088;Rocca Sigillina;9.956091;44.366647;530;Toscana;OD:TOS09001088;1
352;TOS09001110;Parana;9.864351;44.28417;807;Toscana;OD:TOS09001110;1
353;TOS09001120;Villafranca;9.948586;44.291137;129;Toscana;OD:TOS09001120;1
354;TOS09001130;Iera;10.033607;44.333288;680;Toscana;OD:TOS09001130;1
355;TOS09001143;Comano;10.119607;44.303855;733;Toscana;OD:TOS09001143;1
356;TOS09001160;Passo del Cerreto;10.216759;44.304268;1215;Toscana;OD:TOS09001160;1
357;TOS09001180;Turano - Pieve S. Paolo;10.153175;44.248632;481;Toscana;OD:TOS09001180;1
358;TOS09001200;Mazzola;10.11782;44.213079;530;Toscana;OD:TOS09001200;1
359;TOS09001210;Minucciano;10.209776;44.172257;766;Toscana;OD:TOS09001210;1
360;TOS09001220;Equi Terme;10.151111;44.171028;358;Toscana;OD:TOS09001220;1
361;TOS09001223;Soliera;10.062394;44.202382;177;Toscana;OD:TOS09001223;1
362;TOS09001230;Tendola;10.034669;44.158176;290;Toscana;OD:TOS09001230;1
364;TOS09001246;Calamazza;9.95104;44.201787;152;Toscana;OD:TOS09001246;1
365;TOS10000005;Pontremoli Verdeno;9.875904;44.375872;256;Toscana;OD:TOS10000005;1
366;TOS10000020;Rifugio Belvedere;10.122768;44.123611;1300;Toscana;OD:TOS10000020;1
367;TOS10000030;Castelpoggio;10.074241;44.114939;518;Toscana;OD:TOS10000030;1
368;TOS10000035;Fossacava;10.163474;44.089756;663;Toscana;OD:TOS10000035;1
369;TOS10000040;Carrara;10.077655;44.066663;88;Toscana;OD:TOS10000040;1
370;TOS10000045;Fondone;10.189847;44.10299;672;Toscana;OD:TOS10000045;1
371;TOS10000050;Casania;10.196988;44.076782;518;Toscana;OD:TOS10000050;1
372;TOS10000055;Pian della Fioba;10.208793;44.057189;874;Toscana;OD:TOS10000055;1
373;TOS10000060;Massa;10.140864;44.02502;43;Toscana;OD:TOS10000060;1
374;TOS10000062;Massa;10.141306;44.034082;51;Toscana;OD:TOS10000062;1
375;TOS10000065;Terrinca;10.272073;44.021974;593;Toscana;OD:TOS10000065;1
376;TOS10000080;Retignano;10.271501;44.00502;372;Toscana;OD:TOS10000080;1
377;TOS10000082;La Polla;10.235447;44.042724;1248;Toscana;OD:TOS10000082;1
378;TOS10000084;Seravezza;10.23184;43.995135;158;Toscana;OD:TOS10000084;1
379;TOS10000090;Pietrasanta;10.237099;43.94094;6;Toscana;OD:TOS10000090;1
380;TOS10000100;Forte dei Marmi;10.173445;43.962121;2;Toscana;OD:TOS10000100;1
381;TOS10000110;Camaiore;10.314515;43.940913;61;Toscana;OD:TOS10000110;1
382;TOS10000115;Camaiore I Frati;10.294074;43.938301;37;Toscana;OD:TOS10000115;1
383;TOS10000118;Massarosa;10.343733;43.874397;79;Toscana;OD:TOS10000118;1
384;TOS10000119;Massaciuccoli (Lago);10.311012;43.823906;1;Toscana;OD:TOS10000119;1
385;TOS10000120;Massaciuccoli (Paese);10.356156;43.843187;18;Toscana;OD:TOS10000120;1
386;TOS10000122;Casa Rossa;10.369444;43.823131;60;Toscana;OD:TOS10000122;1
387;TOS10000124;Capannone;10.356235;43.799969;1;Toscana;OD:TOS10000124;1
389;TOS10000130;Torre del Lago;10.307485;43.83322;1;Toscana;OD:TOS10000130;1
390;TOS10000132;Torre del Lago (Serra);10.296024;43.834134;1;Toscana;OD:TOS10000132;1
391;TOS10000138;Viareggio (Bonifica);10.275743;43.875797;1;Toscana;OD:TOS10000138;1
392;TOS10000140;Viareggio;10.241975;43.883021;2;Toscana;OD:TOS10000140;1
393;TOS10000142;Poggio Grosso;10.294703;43.800052;2;Toscana;OD:TOS10000142;1
394;TOS10000144;Troncolo;10.321395;43.781559;2;Toscana;OD:TOS10000144;1
395;TOS10000150;Migliarino Pisano;10.324249;43.770091;2;Toscana;OD:TOS10000150;1
396;TOS10000160;Capanne di Sillano;10.309084;44.258034;1257;Toscana;OD:TOS10000160;1
397;TOS10000170;Sillano;10.297416;44.224154;678;Toscana;OD:TOS10000170;1
398;TOS10000172;Metello;10.3463;44.241432;1013;Toscana;OD:TOS10000172;1
399;TOS10000174;Magliano a Mattino;10.258334;44.221458;821;Toscana;OD:TOS10000174;1
400;TOS10000175;Nipoiana;10.273856;44.122611;803;Toscana;OD:TOS10000175;1
401;TOS10000178;Orto di Donna;10.197155;44.136946;1134;Toscana;OD:TOS10000178;1
402;TOS10000180;Gramolazzo;10.231087;44.16355;667;Toscana;OD:TOS10000180;1
403;TOS10000182;Agliano;10.245523;44.171991;699;Toscana;OD:TOS10000182;1
404;TOS10000184;Casciana Garfagnana;10.307141;44.169682;567;Toscana;OD:TOS10000184;1
405;TOS10000188;Vagli di Sopra;10.267772;44.118627;803;Toscana;OD:TOS10000188;1
406;TOS10000190;Vagli di Sotto (Diga);10.292688;44.115017;679;Toscana;OD:TOS10000190;1
407;TOS10000198;Casina Rossa;10.409806;44.184217;1103;Toscana;OD:TOS10000198;1
408;TOS10000200;Villacollemandina;10.387754;44.161529;535;Toscana;OD:TOS10000200;1
409;TOS10000201;Piano di Villa;10.39656;44.163672;579;Toscana;OD:TOS10000201;1
410;TOS10000202;Villacollemandina (*);10.398492;44.160767;579;Toscana;OD:TOS10000202;1
411;TOS10000210;Pontecosi;10.38436;44.13402;393;Toscana;OD:TOS10000210;1
412;TOS10000220;Casone di Profecchia;10.447053;44.213371;1322;Toscana;OD:TOS10000220;1
413;TOS10000230;S. Pellegrino in Alpe;10.481625;44.191815;1478;Toscana;OD:TOS10000230;1
414;TOS10000240;Campagrina;10.255328;44.062134;950;Toscana;OD:TOS10000240;1
415;TOS10000245;Puntato;10.294909;44.05358;933;Toscana;OD:TOS10000245;1
416;TOS10000250;Isola Santa;10.31537;44.067086;828;Toscana;OD:TOS10000250;1
417;TOS10000260;Torrite;10.386169;44.104467;329;Toscana;OD:TOS10000260;1
418;TOS10000270;Castelnuovo Garfagnana;10.415527;44.112165;318;Toscana;OD:TOS10000270;1
419;TOS10000272;Bargecchia;10.442384;44.124569;334;Toscana;OD:TOS10000272;1
420;TOS10000274;Fosciandora;10.460971;44.11803;658;Toscana;OD:TOS10000274;1
421;TOS10000276;Renaio;10.527229;44.109151;963;Toscana;OD:TOS10000276;1
422;TOS10000280;Fornovolasco;10.359098;44.029975;539;Toscana;OD:TOS10000280;1
423;TOS10000288;Vergemoli;10.388588;44.053029;528;Toscana;OD:TOS10000288;1
424;TOS10000290;Polla dei Gangheri;10.397761;44.052917;472;Toscana;OD:TOS10000290;1
425;TOS10000300;Gallicano;10.440676;44.064584;194;Toscana;OD:TOS10000300;1
426;TOS10000304;Barga;10.487137;44.075017;397;Toscana;OD:TOS10000304;1
427;TOS10000308;Bacchionero;10.562934;44.117401;1208;Toscana;OD:TOS10000308;1
428;TOS10000309;Piazzana;10.548012;43.571985;58;Toscana;OD:TOS10000309;1
429;TOS10000310;Colmoscato;10.556477;44.109476;900;Toscana;OD:TOS10000310;1
430;TOS10000320;Coreglia;10.530947;44.069217;555;Toscana;OD:TOS10000320;1
431;TOS10000322;Ania;10.517405;44.067057;528;Toscana;OD:TOS10000322;1
432;TOS10000330;Palagnana;10.360665;43.997544;831;Toscana;OD:TOS10000330;1
433;TOS10000334;Vallico di Sopra;10.44759;44.020335;795;Toscana;OD:TOS10000334;1
434;TOS10000340;Tereglio;10.562067;44.056011;469;Toscana;OD:TOS10000340;1
435;TOS10000350;Boscolungo;10.67347;44.139033;1374;Toscana;OD:TOS10000350;1
436;TOS10000360;Melo;10.743863;44.133283;1179;Toscana;OD:TOS10000360;1
437;TOS10000364;Pianosinatico;10.728555;44.122757;845;Toscana;OD:TOS10000364;1
438;TOS10000370;Porrino;10.740469;44.113483;720;Toscana;OD:TOS10000370;1
439;TOS10000380;Pian di Novello;10.692551;44.118075;1253;Toscana;OD:TOS10000380;1
440;TOS10000390;Frassa;10.713465;44.113081;1034;Toscana;OD:TOS10000390;1
441;TOS10000392;Cutigliano;10.756447;44.102345;806;Toscana;OD:TOS10000392;1
442;TOS10000400;Selva dei Porci;10.814263;44.078843;923;Toscana;OD:TOS10000400;1
443;TOS10000408;Tistino (Diga);10.768549;44.080802;610;Toscana;OD:TOS10000408;1
444;TOS10000410;Sperando;10.767624;44.072822;639;Toscana;OD:TOS10000410;1
445;TOS10000420;Monte Oppio;10.837416;44.04408;835;Toscana;OD:TOS10000420;1
446;TOS10000425;Oppiaccio;10.834669;44.040802;807;Toscana;OD:TOS10000425;1
447;TOS10000430;S. Marcello Pistoiese;10.789502;44.057041;610;Toscana;OD:TOS10000430;1
448;TOS10000440;Prunetta;10.805638;44.008754;1012;Toscana;OD:TOS10000440;1
449;TOS10000450;Lima a Fabbriche di Casabasciana;10.643183;44.027728;278;Toscana;OD:TOS10000450;1
450;TOS10000456;Tana;10.718863;44.047096;482;Toscana;OD:TOS10000456;1
451;TOS10000460;Limano;10.681971;44.049086;415;Toscana;OD:TOS10000460;1
452;TOS10000464;Palleggio;10.652872;44.039607;283;Toscana;OD:TOS10000464;1
453;TOS10000470;Bagni di Lucca;10.591518;44.010368;227;Toscana;OD:TOS10000470;1
454;TOS10000472;Fornoli;10.560443;44.008405;290;Toscana;OD:TOS10000472;1
455;TOS10000480;Borgo a Mozzano;10.551059;43.98105;245;Toscana;OD:TOS10000480;1
456;TOS10000484;Convalle;10.417699;43.954535;334;Toscana;OD:TOS10000484;1
457;TOS10000490;Vinchiana;10.532599;43.920143;74;Toscana;OD:TOS10000490;1
458;TOS10000492;Ponte a Moriano;10.535441;43.904754;43;Toscana;OD:TOS10000492;1
459;TOS10000495;Gombitelli;10.3747;43.922017;473;Toscana;OD:TOS10000495;1
460;TOS10000496;Valpromaro;10.382334;43.902027;211;Toscana;OD:TOS10000496;1
461;TOS10000500;Mutigliano;10.476695;43.885856;55;Toscana;OD:TOS10000500;1
462;TOS10000509;Lucca (Ospedale);10.515898;43.851318;20;Toscana;OD:TOS10000509;1
463;TOS10000510;Lucca;10.50513;43.843393;17;Toscana;OD:TOS10000510;1
464;TOS10000511;Lucca (Orto Botanico);10.510888;43.841806;17;Toscana;OD:TOS10000511;1
465;TOS10000518;Vorno;10.515243;43.790768;127;Toscana;OD:TOS10000518;1
466;TOS10000520;Ripafratta;10.417996;43.822719;62;Toscana;OD:TOS10000520;1
467;TOS10000528;Agnano;10.484424;43.735709;128;Toscana;OD:TOS10000528;1
468;TOS10000529;Asciano (Acquedotto);10.480257;43.753051;325;Toscana;OD:TOS10000529;1
469;TOS10000530;Asciano Pisano;10.473658;43.752416;183;Toscana;OD:TOS10000530;1
470;TOS10000531;Asciano (Il Prato);10.476354;43.75094;325;Toscana;OD:TOS10000531;1
471;TOS10000534;Molina di Quosa;10.43289;43.798133;186;Toscana;OD:TOS10000534;1
472;TOS10000535;Pontasserchio;10.402901;43.780858;8;Toscana;OD:TOS10000535;1
473;TOS10000537;Cisanello;10.44456;43.709749;4;Toscana;OD:TOS10000537;1
474;TOS10000540;Pisa (Fac. Agraria);10.413162;43.710727;4;Toscana;OD:TOS10000540;1
475;TOS10000541;Pisa (Serv-Idrog);10.411011;43.713499;4;Toscana;OD:TOS10000541;1
476;TOS10000542;Pisa (Seminario);10.406771;43.723276;2;Toscana;OD:TOS10000542;1
477;TOS10000543;Pisa (Porta a Lucca);10.39929;43.727239;2;Toscana;OD:TOS10000543;1
478;TOS10000550;S. Rossore;10.34577;43.693668;3;Toscana;OD:TOS10000550;1
479;TOS10000560;Pisa S. Giusto;10.402414;43.692455;2;Toscana;OD:TOS10000560;1
481;TOS10000570;Vallucciole;11.670903;43.83865;806;Toscana;OD:TOS10000570;1
482;TOS10000572;Gualdo;11.61131;43.801314;919;Toscana;OD:TOS10000572;1
483;TOS10000574;Vitareta;11.693355;43.851088;1249;Toscana;OD:TOS10000574;1
484;TOS10000580;Stia;11.584922;43.861592;413;Toscana;OD:TOS10000580;1
485;TOS10000590;Montemignaio;11.619896;43.741784;842;Toscana;OD:TOS10000590;1
486;TOS10000592;Strada in Casentino;11.708365;43.742872;384;Toscana;OD:TOS10000592;1
487;TOS10000594;Certomondo;11.762823;43.736165;366;Toscana;OD:TOS10000594;1
488;TOS10000596;Ponte a Poppi;11.768921;43.731066;363;Toscana;OD:TOS10000596;1
489;TOS10000598;Raggiolo;11.713903;43.678545;612;Toscana;OD:TOS10000598;1
490;TOS10000600;Ortignano;11.747848;43.681605;425;Toscana;OD:TOS10000600;1
491;TOS10000610;Camaldoli;11.817303;43.810163;1188;Toscana;OD:TOS10000610;1
492;TOS10000620;Badia Prataglia;11.876832;43.794192;935;Toscana;OD:TOS10000620;1
493;TOS10000623;Partina;11.821729;43.750391;511;Toscana;OD:TOS10000623;1
494;TOS10000624;Soci;11.815713;43.738655;404;Toscana;OD:TOS10000624;1
495;TOS10000625;Pollino;11.825394;43.689707;375;Toscana;OD:TOS10000625;1
496;TOS10000630;Bibbiena (Podere Tripoli);11.823418;43.722934;380;Toscana;OD:TOS10000630;1
497;TOS10000632;Bibbiena (Sc. Elementare);11.818575;43.696448;370;Toscana;OD:TOS10000632;1
498;TOS10000635;Biforco;11.935116;43.742581;652;Toscana;OD:TOS10000635;1
499;TOS10000640;La Verna;11.932899;43.708651;1130;Toscana;OD:TOS10000640;1
500;TOS10000646;Talla;11.789091;43.603805;391;Toscana;OD:TOS10000646;1
501;TOS10000648;Nassa;11.813828000000001;43.608196;342;Toscana;OD:TOS10000648;1
502;TOS10000650;Salutio;11.815305;43.62126;335;Toscana;OD:TOS10000650;1
503;TOS10000652;Subbiano;11.872267;43.575994;278;Toscana;OD:TOS10000652;1
504;TOS10000654;Chiassa Superiore;11.899533;43.535149;296;Toscana;OD:TOS10000654;1
505;TOS10000672;Dolciano;11.933545;43.040146;300;Toscana;OD:TOS10000672;1
506;TOS10000680;Chianciano;11.834466;43.062454;377;Toscana;OD:TOS10000680;1
507;TOS10000681;Chianciano S. Elena;11.821942;43.056605;462;Toscana;OD:TOS10000681;1
508;TOS10000690;Montepulciano;11.783248;43.093426;469;Toscana;OD:TOS10000690;1
509;TOS10000700;Capezzine;11.932172;43.182892;324;Toscana;OD:TOS10000700;1
510;TOS10000710;Abbadia di Montepulciano;11.824874;43.146295;268;Toscana;OD:TOS10000710;1
511;TOS10000716;Burcinella;11.930021;43.303154;271;Toscana;OD:TOS10000716;1
512;TOS10000719;Sinalunga;11.732296;43.218372;362;Toscana;OD:TOS10000719;1
513;TOS10000720;Bettolle;11.808264;43.206447;256;Toscana;OD:TOS10000720;1
514;TOS10000730;Foiano della Chiana;11.813537;43.25683;290;Toscana;OD:TOS10000730;1
515;TOS10000740;Monte S. Savino;11.742378;43.339155;283;Toscana;OD:TOS10000740;1
516;TOS10000743;Pozzo della Chiana;11.799772;43.293814;274;Toscana;OD:TOS10000743;1
517;TOS10000745;Montanare;12.061627;43.260177;423;Toscana;OD:TOS10000745;1
518;TOS10000750;Cortona;11.996384;43.268988;485;Toscana;OD:TOS10000750;1
519;TOS10000760;Castiglion Fiorentino;11.924209;43.342605;340;Toscana;OD:TOS10000760;1
520;TOS10000762;Fontarronco;11.816903;43.363083;245;Toscana;OD:TOS10000762;1
521;TOS10000764;Pieve al Toppo;11.800309;43.412742;246;Toscana;OD:TOS10000764;1
522;TOS10000766;Molinelli;11.940283;43.469641;451;Toscana;OD:TOS10000766;1
523;TOS10000770;Arezzo;11.892818;43.471632;291;Toscana;OD:TOS10000770;1
524;TOS10000780;Arezzo Aeronautica;11.852785;43.455779;251;Toscana;OD:TOS10000780;1
525;TOS10000790;Puglia;11.880834;43.501636;270;Toscana;OD:TOS10000790;1
526;TOS10000796;Impiano;11.721165;43.493168;196;Toscana;OD:TOS10000796;1
527;TOS10000798;Castiglion Fibocchi;11.764987;43.529301;281;Toscana;OD:TOS10000798;1
528;TOS10000800;Laterina;11.713564;43.508475;214;Toscana;OD:TOS10000800;1
529;TOS10000802;Pietraviva;11.586093;43.394119;271;Toscana;OD:TOS10000802;1
530;TOS10000804;Giusterna;11.542366;43.402565;453;Toscana;OD:TOS10000804;1
531;TOS10000810;Badia Agnano;11.648822;43.438143;265;Toscana;OD:TOS10000810;1
532;TOS10000820;Fattoria Migliarina;11.631577;43.49207;238;Toscana;OD:TOS10000820;1
533;TOS10000829;Starda;11.520732;43.461479;516;Toscana;OD:TOS10000829;1
534;TOS10000830;Nusenna in Chianti;11.532277;43.45231;479;Toscana;OD:TOS10000830;1
535;TOS10000840;Montevarchi (Le Coste);11.575558;43.53868;186;Toscana;OD:TOS10000840;1
536;TOS10000842;Montevarchi Circonvallaz;11.568039;43.527451;142;Toscana;OD:TOS10000842;1
537;TOS10000844;Montevarchi Citta';11.569435;43.522728;147;Toscana;OD:TOS10000844;1
538;TOS10000850;S. Giovanni Valdarno;11.538039;43.570673;145;Toscana;OD:TOS10000850;1
539;TOS10000858;S. Clemente;11.642077;43.624857;764;Toscana;OD:TOS10000858;1
540;TOS10000860;Villa dell'Olio;11.633466;43.620689;569;Toscana;OD:TOS10000860;1
541;TOS10000868;Castelnuovo Sabbioni;11.456297;43.549049;208;Toscana;OD:TOS10000868;1
542;TOS10000870;Renacci (Fattoria);11.525713;43.591294;163;Toscana;OD:TOS10000870;1
543;TOS10000880;Pian di Sco';11.555709;43.64582;413;Toscana;OD:TOS10000880;1
544;TOS10000882;S. Romolo;11.538767;43.685093;498;Toscana;OD:TOS10000882;1
545;TOS10000890;Il Palagio;11.429856;43.614937;293;Toscana;OD:TOS10000890;1
546;TOS10000892;Reggello;11.466143;43.614385;192;Toscana;OD:TOS10000892;1
547;TOS10000894;Serraglio;11.467443;43.700612;196;Toscana;OD:TOS10000894;1
548;TOS10000898;Fattoria di Pagnana;11.44248;43.733741;218;Toscana;OD:TOS10000898;1
549;TOS10000900;Vallombrosa;11.556823;43.731499;1050;Toscana;OD:TOS10000900;1
550;TOS10000904;Tosi;11.531214;43.753238;540;Toscana;OD:TOS10000904;1
551;TOS10000905;Rignano;11.450991;43.726266;179;Toscana;OD:TOS10000905;1
552;TOS10000908;Volognano;11.449401;43.760333;207;Toscana;OD:TOS10000908;1
