SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Regione;FullSiteCode;Elevation_flag
553;TOS10000910;Cavallina;11.23227;43.987347;276;Toscana;OD:TOS10000910;1
554;TOS10000912;Casaglia;11.197975;44.051395;552;Toscana;OD:TOS10000912;1
555;TOS10000915;Monte di Fo';11.28179;44.078742;792;Toscana;OD:TOS10000915;1
556;TOS10000918;S. Lucia Ostale;11.281088;44.066962;616;Toscana;OD:TOS10000918;1
557;TOS10000919;Passo della Futa (*);11.278429;44.095284;832;Toscana;OD:TOS10000919;1
558;TOS10000920;Passo della Futa;11.278429;44.095284;832;Toscana;OD:TOS10000920;1
559;TOS10000922;Barberino di Mugello;11.240847;43.999874;278;Toscana;OD:TOS10000922;1
560;TOS10000923;S. Nicolo' a Latera;11.233654;43.974356;283;Toscana;OD:TOS10000923;1
561;TOS10000930;Ponte a Olmo;11.305781;44.050125;582;Toscana;OD:TOS10000930;1
562;TOS10000934;Pescina;11.257104;43.872607;487;Toscana;OD:TOS10000934;1
563;TOS10000938;Bivigliano;11.321686;43.894721;620;Toscana;OD:TOS10000938;1
564;TOS10000940;Vaglia;11.277149;43.911654;304;Toscana;OD:TOS10000940;1
565;TOS10000950;S. Piero a Sieve;11.333399;43.969795;224;Toscana;OD:TOS10000950;1
566;TOS10000960;S. Agata di Mugello;11.33531;44.021705;337;Toscana;OD:TOS10000960;1
567;TOS10000964;Figliano;11.354823;43.869914;623;Toscana;OD:TOS10000964;1
568;TOS10000970;Vetta alle Croci;11.344487;43.869766;542;Toscana;OD:TOS10000970;1
569;TOS10000971;Calvanella;11.340912;43.865878;494;Toscana;OD:TOS10000971;1
570;TOS10000973;Montesenario;11.334343;43.896804;637;Toscana;OD:TOS10000973;1
571;TOS10000978;S. Ansano;11.386006;43.902849;399;Toscana;OD:TOS10000978;1
572;TOS10000980;Razzuolo;11.468614;44.033396;797;Toscana;OD:TOS10000980;1
573;TOS10000990;Ronta;11.43694;44.009633;457;Toscana;OD:TOS10000990;1
574;TOS10001000;Borgo S. Lorenzo;11.370807;43.956171;195;Toscana;OD:TOS10001000;1
575;TOS10001002;Campestri;11.439103;43.907129;454;Toscana;OD:TOS10001002;1
576;TOS10001004;Fornello;11.490109;44.007315;583;Toscana;OD:TOS10001004;1
577;TOS10001006;Vicchio;11.467624;43.934337;196;Toscana;OD:TOS10001006;1
578;TOS10001010;Villore;11.546251;43.966733;513;Toscana;OD:TOS10001010;1
579;TOS10001020;Castagno;11.660852;43.899297;794;Toscana;OD:TOS10001020;1
580;TOS10001030;Dicomano;11.544405;43.895422;240;Toscana;OD:TOS10001030;1
581;TOS10001032;Rincine;11.606081;43.869679;534;Toscana;OD:TOS10001032;1
582;TOS10001038;Consuma (Villino Alpe);11.598275;43.784504;1006;Toscana;OD:TOS10001038;1
583;TOS10001039;Consuma (*);11.595954;43.779695;1014;Toscana;OD:TOS10001039;1
584;TOS10001040;Consuma;11.58661;43.786345;908;Toscana;OD:TOS10001040;1
585;TOS10001042;Borselli;11.541403;43.797308;693;Toscana;OD:TOS10001042;1
586;TOS10001043;Tosina;11.540896;43.800021;491;Toscana;OD:TOS10001043;1
587;TOS10001045;Rufina;11.487334;43.82731;126;Toscana;OD:TOS10001045;1
588;TOS10001047;Pontassieve;11.441755;43.776973;113;Toscana;OD:TOS10001047;1
589;TOS10001050;Nave di Rosano;11.422501;43.774052;86;Toscana;OD:TOS10001050;1
590;TOS10001060;S. Brigida all'Opaco;11.398101;43.851117;463;Toscana;OD:TOS10001060;1
591;TOS10001062;Torre a Decima;11.406177;43.819324;243;Toscana;OD:TOS10001062;1
592;TOS10001070;Fiesole;11.293869;43.808985;195;Toscana;OD:TOS10001070;1
593;TOS10001080;Firenze Idrografico;11.259264;43.781494;51;Toscana;OD:TOS10001080;1
594;TOS10001081;Firenze (Museo);11.244943;43.764084;65;Toscana;OD:TOS10001081;1
595;TOS10001090;Firenze Ximeniano;11.256334;43.776285;49;Toscana;OD:TOS10001090;1
596;TOS10001091;Firenze (Uff. Arno);11.255804;43.774404;50;Toscana;OD:TOS10001091;1
597;TOS10001093;Firenze (Cascine);11.222619;43.785229;43;Toscana;OD:TOS10001093;1
598;TOS10001100;Bagno a Ripoli;11.327824;43.761345;67;Toscana;OD:TOS10001100;1
599;TOS10001104;Pratolino;11.303255;43.859081;479;Toscana;OD:TOS10001104;1
600;TOS10001105;Le Caldine;11.309673;43.831941;246;Toscana;OD:TOS10001105;1
601;TOS10001106;Cercina;11.2642;43.846356;349;Toscana;OD:TOS10001106;1
602;TOS10001107;Montorsoli;11.284029;43.837858;324;Toscana;OD:TOS10001107;1
603;TOS10001120;Greve in Chianti;11.315894;43.587141;235;Toscana;OD:TOS10001120;1
604;TOS10001125;Testi;11.274074;43.612066;307;Toscana;OD:TOS10001125;1
605;TOS10001130;Ferrone;11.259984;43.655384;188;Toscana;OD:TOS10001130;1
606;TOS10001132;Ponte dei Falciani;11.214818;43.678237;136;Toscana;OD:TOS10001132;1
607;TOS10001134;S. Bartolomeo a Quarate;11.334245;43.693237;226;Toscana;OD:TOS10001134;1
608;TOS10001138;Grassina;11.29311;43.727383;99;Toscana;OD:TOS10001138;1
609;TOS10001140;Antella;11.329965;43.730104;162;Toscana;OD:TOS10001140;1
610;TOS10001144;Scandicci;11.196036;43.751619;43;Toscana;OD:TOS10001144;1
611;TOS10001150;Cantagallo;11.083228;44.023971;494;Toscana;OD:TOS10001150;1
612;TOS10001160;Gavigno;11.091365;44.076131;918;Toscana;OD:TOS10001160;1
613;TOS10001165;Sasseta di Vernio;11.153534;44.065162;492;Toscana;OD:TOS10001165;1
614;TOS10001170;S. Quirico di Vernio;11.155633;44.055894;328;Toscana;OD:TOS10001170;1
615;TOS10001172;Montecuccoli;11.178859;44.010077;604;Toscana;OD:TOS10001172;1
616;TOS10001180;Vaiano;11.128917;43.970504;195;Toscana;OD:TOS10001180;1
617;TOS10001182;Villanova (La Briglia);11.128101;43.937207;150;Toscana;OD:TOS10001182;1
618;TOS10001190;Le Croci di Calenzano;11.214416;43.946505;416;Toscana;OD:TOS10001190;1
619;TOS10001192;Querciola;11.214109;43.93152;301;Toscana;OD:TOS10001192;1
620;TOS10001200;Calenzano;11.165162;43.870065;70;Toscana;OD:TOS10001200;1
621;TOS10001210;Prato Galceti;11.083285;43.910798;116;Toscana;OD:TOS10001210;1
622;TOS10001220;Sesto Fiorentino;11.21574;43.851268;236;Toscana;OD:TOS10001220;1
623;TOS10001222;Settimello;11.181943;43.852459;96;Toscana;OD:TOS10001222;1
624;TOS10001224;Firenze Peretola;11.199688;43.810243;36;Toscana;OD:TOS10001224;1
625;TOS10001230;Prato in Toscana;11.090199;43.88053;59;Toscana;OD:TOS10001230;1
626;TOS10001240;Piteccio;10.898837;44.015076;355;Toscana;OD:TOS10001240;1
627;TOS10001250;Cireglio;10.854748;43.995497;708;Toscana;OD:TOS10001250;1
628;TOS10001252;Montagnana;10.825936;43.956752;334;Toscana;OD:TOS10001252;1
629;TOS10001257;Pistoia (Frutticoltura);10.917998;43.937191;63;Toscana;OD:TOS10001257;1
630;TOS10001258;Pistoia Vivaio;10.908004;43.936359;78;Toscana;OD:TOS10001258;1
631;TOS10001259;Pistoia Ospedale;10.909675;43.933297;70;Toscana;OD:TOS10001259;1
632;TOS10001260;Pistoia;10.90757;43.945019;87;Toscana;OD:TOS10001260;1
633;TOS10001262;Villa di Baggio;10.958193;43.991475;626;Toscana;OD:TOS10001262;1
634;TOS10001270;La Ferruccia;10.998423;43.882107;40;Toscana;OD:TOS10001270;1
635;TOS10001272;Montale;11.01448;43.937466;104;Toscana;OD:TOS10001272;1
636;TOS10001274;Fattoria Iavello;11.071435;43.963008;642;Toscana;OD:TOS10001274;1
637;TOS10001276;Olmi;11.083998;43.912315;116;Toscana;OD:TOS10001276;1
638;TOS10001278;Quarrata;10.99222;43.86781;40;Toscana;OD:TOS10001278;1
639;TOS10001280;La Rugea;11.081866;43.829702;35;Toscana;OD:TOS10001280;1
640;TOS10001281;La Rugea II;11.078851;43.831351;35;Toscana;OD:TOS10001281;1
641;TOS10001282;Comeana;11.059435;43.79585;42;Toscana;OD:TOS10001282;1
642;TOS10001285;Castellina in Chianti;11.280488;43.482643;581;Toscana;OD:TOS10001285;1
643;TOS10001290;Piazza in Chianti;11.285068;43.531938;270;Toscana;OD:TOS10001290;1
644;TOS10001300;S. Andrea in Fabbrica;11.212831;43.592065;267;Toscana;OD:TOS10001300;1
645;TOS10001310;Tenuta del Corno;11.147281;43.622893;305;Toscana;OD:TOS10001310;1
646;TOS10001312;Ponte Rotto;11.16418;43.646524;130;Toscana;OD:TOS10001312;1
647;TOS10001320;S. Martino a Carcheri;11.08329;43.718617;128;Toscana;OD:TOS10001320;1
648;TOS10001325;S. Cecilia;11.192354;43.660933;261;Toscana;OD:TOS10001325;1
649;TOS10001330;Bonazza;11.169478;43.590465;298;Toscana;OD:TOS10001330;1
650;TOS10001340;Montespertoli;11.078056;43.644386;201;Toscana;OD:TOS10001340;1
651;TOS10001350;Empoli (Prunecchio);10.990628;43.711355;32;Toscana;OD:TOS10001350;1
652;TOS10001360;Martignana;10.968004;43.691399;57;Toscana;OD:TOS10001360;1
653;TOS10001362;Empoli;10.928189;43.788597;90;Toscana;OD:TOS10001362;1
654;TOS10001370;Vinci;10.928189;43.788597;90;Toscana;OD:TOS10001370;1
655;TOS10001380;Simignano;11.168881;43.293748;453;Toscana;OD:TOS10001380;1
656;TOS10001382;Suvera;11.141878;43.314607;437;Toscana;OD:TOS10001382;1
657;TOS10001383;Pieve Scola;11.132463;43.311614;273;Toscana;OD:TOS10001383;1
658;TOS10001388;Scorgiano;11.159409;43.353833;292;Toscana;OD:TOS10001388;1
659;TOS10001390;Casole d'Elsa;11.044005;43.343321;321;Toscana;OD:TOS10001390;1
660;TOS10001392;Quartaia;11.089403;43.38745;254;Toscana;OD:TOS10001392;1
661;TOS10001400;Colle Val d'Elsa;11.127179;43.423003;153;Toscana;OD:TOS10001400;1
662;TOS10001402;Strove;11.173846;43.380779;258;Toscana;OD:TOS10001402;1
663;TOS10001404;Tenuta del Casone;11.187585;43.395859;211;Toscana;OD:TOS10001404;1
664;TOS10001406;Lilliano;11.254734;43.438494;305;Toscana;OD:TOS10001406;1
665;TOS10001408;Fattoria di Maltraverso;11.150947;43.438694;148;Toscana;OD:TOS10001408;1
666;TOS10001410;Poggibonsi;11.176829;43.466251;161;Toscana;OD:TOS10001410;1
667;TOS10001420;S. Gimignano;11.042352;43.47229;226;Toscana;OD:TOS10001420;1
668;TOS10001422;Vico d'Elsa;11.108183;43.513053;129;Toscana;OD:TOS10001422;1
669;TOS10001424;Barberino val d'Elsa;11.172943;43.542183;319;Toscana;OD:TOS10001424;1
670;TOS10001430;Certaldo;11.044585;43.547613;81;Toscana;OD:TOS10001430;1
671;TOS10001440;Gambassi;10.955862;43.540973;307;Toscana;OD:TOS10001440;1
672;TOS10001450;Castelfiorentino;10.968465;43.603018;66;Toscana;OD:TOS10001450;1
673;TOS10001454;Torricella;10.912807;43.627599;87;Toscana;OD:TOS10001454;1
674;TOS10001456;Campriano;10.904736;43.640879;113;Toscana;OD:TOS10001456;1
675;TOS10001458;Prunetta Bussagna;10.915315;43.638271;85;Toscana;OD:TOS10001458;1
676;TOS10001460;Rio Broccolino;10.933938;43.642955;37;Toscana;OD:TOS10001460;1
677;TOS10001470;S. Chiara;10.912807;43.627599;87;Toscana;OD:TOS10001470;1
678;TOS10001472;Carraia;10.902433;43.654333;84;Toscana;OD:TOS10001472;1
679;TOS10001474;Fontaccia;10.913638;43.651805;60;Toscana;OD:TOS10001474;1
680;TOS10001476;Meleto (Fatt. Granaiolo);10.92591;43.647817;55;Toscana;OD:TOS10001476;1
681;TOS10001480;Meleto;10.930414;43.650983;35;Toscana;OD:TOS10001480;1
682;TOS10001482;Casanova (*);10.921364;43.656897;38;Toscana;OD:TOS10001482;1
683;TOS10001488;S. Miniato;10.856285;43.681923;105;Toscana;OD:TOS10001488;1
684;TOS10001490;S. Miniato (Cimitero);10.831575;43.68402;42;Toscana;OD:TOS10001490;1
685;TOS10001495;S. Miniato (Volpaio);10.870296;43.661706;86;Toscana;OD:TOS10001495;1
686;TOS10001500;Fattoria Scaletta;10.831991;43.709147;19;Toscana;OD:TOS10001500;1
687;TOS10001510;S. Giovanni Corazzano;10.863151;43.629184;94;Toscana;OD:TOS10001510;1
688;TOS10001520;Marti;10.747468;43.64947;95;Toscana;OD:TOS10001520;1
689;TOS10001530;S. Gervasio;10.732544;43.628493;79;Toscana;OD:TOS10001530;1
690;TOS10001540;Boveglio;10.642308;43.968903;705;Toscana;OD:TOS10001540;1
691;TOS10001545;Villabasilica;10.646871;43.926521;293;Toscana;OD:TOS10001545;1
692;TOS10001550;Stiappa;10.711244;43.994901;582;Toscana;OD:TOS10001550;1
693;TOS10001556;Macchia Antonini;10.786807;43.990233;971;Toscana;OD:TOS10001556;1
694;TOS10001560;Serra Pistoiese;10.75975;43.975617;700;Toscana;OD:TOS10001560;1
695;TOS10001570;Vellano;10.722324;43.95539;515;Toscana;OD:TOS10001570;1
696;TOS10001580;Pescia;10.689332;43.91046;133;Toscana;OD:TOS10001580;1
697;TOS10001590;Ponte Buggianese;10.748614;43.840286;18;Toscana;OD:TOS10001590;1
698;TOS10001592;Borgo a Buggiano;10.726814;43.882304;40;Toscana;OD:TOS10001592;1
699;TOS10001594;Massa di Cozzile;10.746555;43.910365;249;Toscana;OD:TOS10001594;1
700;TOS10001600;Montecatini Terme;10.773986;43.896797;120;Toscana;OD:TOS10001600;1
701;TOS10001610;Marliana;10.773258;43.920488;376;Toscana;OD:TOS10001610;1
702;TOS10001620;Monsummano;10.816269;43.864395;23;Toscana;OD:TOS10001620;1
703;TOS10001622;Cecina Larciano;10.87358;43.846678;88;Toscana;OD:TOS10001622;1
704;TOS10001630;Castelmartini;10.832717;43.824472;22;Toscana;OD:TOS10001630;1
705;TOS10001635;Giugnano;10.908648;43.838445;332;Toscana;OD:TOS10001635;1
706;TOS10001640;Spicchio;10.907071;43.824065;118;Toscana;OD:TOS10001640;1
707;TOS10001642;Lamporecchio;10.89916;43.821676;84;Toscana;OD:TOS10001642;1
708;TOS10001650;Stabbia;10.831158;43.789743;22;Toscana;OD:TOS10001650;1
709;TOS10001652;Poggio Pacini;10.830997;43.755982;51;Toscana;OD:TOS10001652;1
710;TOS10001654;Le Vedute;10.757821;43.759832;69;Toscana;OD:TOS10001654;1
711;TOS10001655;Castelfranco Sotto;10.743991;43.704941;14;Toscana;OD:TOS10001655;1
712;TOS10001660;Volterra;10.852279;43.412004;358;Toscana;OD:TOS10001660;1
713;TOS10001661;Volterra (Osservatorio);10.860775;43.406337;494;Toscana;OD:TOS10001661;1
714;TOS10001662;Volterra (Ospedale);10.871342;43.40124;460;Toscana;OD:TOS10001662;1
715;TOS10001663;Volterra (Ist-Mag);10.863559;43.410506;372;Toscana;OD:TOS10001663;1
716;TOS10001670;Volterra (Aeronautica);10.862163;43.410502;372;Toscana;OD:TOS10001670;1
717;TOS10001680;La Madonnina;10.909943;43.455508;271;Toscana;OD:TOS10001680;1
718;TOS10001682;Montignoso;10.901947;43.497313;534;Toscana;OD:TOS10001682;1
719;TOS10001684;Vicarello;10.835326;43.470219;166;Toscana;OD:TOS10001684;1
720;TOS10001690;Villamagna;10.839962;43.488558;188;Toscana;OD:TOS10001690;1
721;TOS10001700;Fattoria Spedaletto;10.782337;43.45503;112;Toscana;OD:TOS10001700;1
722;TOS10001710;Orciatico;10.723384;43.435585;276;Toscana;OD:TOS10001710;1
723;TOS10001720;Laiatico;10.724471;43.471675;153;Toscana;OD:TOS10001720;1
724;TOS10001722;Osteria della Sterza;10.729783;43.501848;80;Toscana;OD:TOS10001722;1
725;TOS10001730;Terricciola;10.677209;43.526313;123;Toscana;OD:TOS10001730;1
726;TOS10001740;Castelfalfi;10.860958;43.55003;194;Toscana;OD:TOS10001740;1
727;TOS10001742;Cedri;10.81861;43.510554;143;Toscana;OD:TOS10001742;1
728;TOS10001750;Ghizzano di Peccioli;10.791269;43.539799;159;Toscana;OD:TOS10001750;1
729;TOS10001760;Legoli;10.793764;43.571921;182;Toscana;OD:TOS10001760;1
730;TOS10001762;Montefoscoli;10.758158;43.580201;95;Toscana;OD:TOS10001762;1
731;TOS10001764;Peccioli;10.720778;43.550606;78;Toscana;OD:TOS10001764;1
732;TOS10001770;Villa Saletta (Fogliano);10.715222;43.590397;38;Toscana;OD:TOS10001770;1
733;TOS10001772;Alica;10.724041;43.599899;110;Toscana;OD:TOS10001772;1
734;TOS10001780;Casciana Terme;10.618437;43.526575;97;Toscana;OD:TOS10001780;1
735;TOS10001790;S. Giovanni alla Vena;10.586692;43.68666;13;Toscana;OD:TOS10001790;1
736;TOS10001800;Monte Serra;10.555;43.751788;727;Toscana;OD:TOS10001800;1
737;TOS10001810;Montemagno;10.539867;43.723541;197;Toscana;OD:TOS10001810;1
738;TOS10001820;S. Piero a Grado;10.347283;43.678073;2;Toscana;OD:TOS10001820;1
739;TOS10001830;Coltano;10.391303;43.639594;4;Toscana;OD:TOS10001830;1
740;TOS10001840;Pizzorne;10.608925;43.935255;832;Toscana;OD:TOS10001840;1
741;TOS10001850;Segromigno Monte;10.594479;43.895842;141;Toscana;OD:TOS10001850;1
742;TOS10001852;Porcari;10.620301;43.842538;60;Toscana;OD:TOS10001852;1
743;TOS10001860;Montecarlo;10.66658;43.856053;79;Toscana;OD:TOS10001860;1
744;TOS10001870;Chiesina di Padule;10.624832;43.803218;8;Toscana;OD:TOS10001870;1
745;TOS10001880;Massa Macinaia;10.548668;43.800044;42;Toscana;OD:TOS10001880;1
746;TOS10001890;Orentano;10.658026;43.776315;16;Toscana;OD:TOS10001890;1
747;TOS10001892;Castelvecchio;10.610691;43.762721;49;Toscana;OD:TOS10001892;1
748;TOS10001900;Staffoli;10.703284;43.755391;30;Toscana;OD:TOS10001900;1
749;TOS10001902;Bientina;10.622021;43.71304;11;Toscana;OD:TOS10001902;1
750;TOS10001905;S. Prospero;10.502983;43.683848;6;Toscana;OD:TOS10001905;1
751;TOS10001910;Pontedera;10.631418;43.662873;17;Toscana;OD:TOS10001910;1
752;TOS10001912;Latignano;10.55629;43.652908;8;Toscana;OD:TOS10001912;1
753;TOS10001913;Ponsacco;10.63353;43.620317;23;Toscana;OD:TOS10001913;1
754;TOS10001915;Cenaia;10.537294;43.608236;17;Toscana;OD:TOS10001915;1
755;TOS10001920;Lorenzana;10.53536;43.53704;89;Toscana;OD:TOS10001920;1
756;TOS10001929;Collalto;10.449533;43.534739;80;Toscana;OD:TOS10001929;1
757;TOS10001930;Parrana S. Martino;10.442823;43.538786;80;Toscana;OD:TOS10001930;1
758;TOS10001940;Nugola;10.439887;43.576948;42;Toscana;OD:TOS10001940;1
759;TOS10001950;Mortaiolo;10.437769;43.607325;12;Toscana;OD:TOS10001950;1
760;TOS10001951;Nugola Nuova;10.437319;43.604044;12;Toscana;OD:TOS10001951;1
761;TOS10001954;Montemasso;10.408688;43.561181;72;Toscana;OD:TOS10001954;1
762;TOS10001959;Livorno Scuola;10.324058;43.545015;10;Toscana;OD:TOS10001959;1
763;TOS10001960;Livorno;10.308738;43.552358;3;Toscana;OD:TOS10001960;1
764;TOS10001962;Montaccio;10.359045;43.484347;263;Toscana;OD:TOS10001962;1
765;TOS10001970;Quercianella;10.368514;43.460103;64;Toscana;OD:TOS10001970;1
766;TOS10001980;Nibbiaia;10.418473;43.466247;243;Toscana;OD:TOS10001980;1
767;TOS10001990;Casacce;10.508943;43.445459;49;Toscana;OD:TOS10001990;1
768;TOS10002000;S. Luce;10.567533;43.474655;265;Toscana;OD:TOS10002000;1
769;TOS10002004;Pomaia;10.566151;43.435506;172;Toscana;OD:TOS10002004;1
770;TOS10002006;Colognole;10.447463;43.510274;163;Toscana;OD:TOS10002006;1
771;TOS10002008;Villa Borghi;10.476795;43.460016;53;Toscana;OD:TOS10002008;1
772;TOS10002010;Castelnuovo Misericordia;10.665443;43.411142;347;Toscana;OD:TOS10002010;1
773;TOS10002012;Rosignano Mar (Poggetti);10.48278;43.406453;134;Toscana;OD:TOS10002012;1
774;TOS10002014;Rosignano Marittimo;10.475905;43.408163;82;Toscana;OD:TOS10002014;1
775;TOS10002015;Castellina Marittima;10.575423;43.411877;459;Toscana;OD:TOS10002015;1
776;TOS10002020;Marmolaio;10.557687;43.423466;151;Toscana;OD:TOS10002020;1
777;TOS10002030;Quercioletta;10.447969;43.391592;33;Toscana;OD:TOS10002030;1
778;TOS10002040;Terriccio;10.542922;43.384434;216;Toscana;OD:TOS10002040;1
779;TOS10002042;Polveroni di Vada;10.457756;43.372378;6;Toscana;OD:TOS10002042;1
780;TOS10002044;Vada (Osservatorio);10.464424;43.351943;7;Toscana;OD:TOS10002044;1
781;TOS10002050;Vada (Bonifica);10.459493;43.329;2;Toscana;OD:TOS10002050;1
782;TOS10002060;Cecina (Terriccio Basso);10.498755;43.320524;7;Toscana;OD:TOS10002060;1
783;TOS10002070;Gerfalco;10.97915;43.148618;686;Toscana;OD:TOS10002070;1
784;TOS10002072;Travale;11.007186;43.167309;452;Toscana;OD:TOS10002072;1
785;TOS10002080;Anqua;10.962219;43.215182;520;Toscana;OD:TOS10002080;1
786;TOS10002090;Radicondoli;11.043149;43.262568;420;Toscana;OD:TOS10002090;1
787;TOS10002092;Monteguidi;11.007083;43.299224;355;Toscana;OD:TOS10002092;1
788;TOS10002100;Castelnuovo V. Cecina;10.905967;43.215503;546;Toscana;OD:TOS10002100;1
789;TOS10002110;Larderello;10.883635;43.237934;434;Toscana;OD:TOS10002110;1
790;TOS10002113;Molino di Berignone;10.918679;43.310647;121;Toscana;OD:TOS10002113;1
791;TOS10002114;Ponzano;10.99016;43.366152;316;Toscana;OD:TOS10002114;1
792;TOS10002116;Casa Macie;10.877248;43.326642;91;Toscana;OD:TOS10002116;1
793;TOS10002120;Saline di Volterra;10.81599;43.361127;84;Toscana;OD:TOS10002120;1
794;TOS10002130;Montecatini V. Cecina;10.753154;43.394658;273;Toscana;OD:TOS10002130;1
795;TOS10002140;Cacciatina;10.782143;43.359994;85;Toscana;OD:TOS10002140;1
