SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Regione;FullSiteCode;Elevation_flag
796;TOS10002142;Buriano;10.752588;43.366439;210;Toscana;OD:TOS10002142;1
797;TOS10002150;Ponteginori;10.746467;43.333793;73;Toscana;OD:TOS10002150;1
798;TOS10002160;Libbiano;10.80801;43.283546;251;Toscana;OD:TOS10002160;1
799;TOS10002162;Micciano;10.773021;43.199092;353;Toscana;OD:TOS10002162;1
800;TOS10002170;Canneto;10.73887;43.201418;310;Toscana;OD:TOS10002170;1
801;TOS10002180;Sassa;10.694128;43.261428;197;Toscana;OD:TOS10002180;1
802;TOS10002190;Querceto;10.72899;43.296024;214;Toscana;OD:TOS10002190;1
803;TOS10002200;Mocaio;10.689912;43.367202;184;Toscana;OD:TOS10002200;1
804;TOS10002210;Miemo;10.665191;43.410965;347;Toscana;OD:TOS10002210;1
805;TOS10002220;Montescudaio;10.614793;43.268789;82;Toscana;OD:TOS10002220;1
806;TOS10002230;Riparbella;10.598507;43.364419;166;Toscana;OD:TOS10002230;1
807;TOS10002237;Foresta Giardino (i);10.545709;43.355646;79;Toscana;OD:TOS10002237;1
808;TOS10002238;Foresta Giardino (e);10.539743;43.349063;54;Toscana;OD:TOS10002238;1
809;TOS10002240;Cecina;10.51333;43.308986;11;Toscana;OD:TOS10002240;1
810;TOS10002241;Pineta Marina Cecina (i);10.509541;43.285445;3;Toscana;OD:TOS10002241;1
811;TOS10002242;Pineta Marina Cecina (e);10.512556;43.287746;3;Toscana;OD:TOS10002242;1
812;TOS10002243;Cecina (Paludetto);10.509653;43.29994;7;Toscana;OD:TOS10002243;1
813;TOS10002244;Cecina (Ghinchia);10.532108;43.285865;10;Toscana;OD:TOS10002244;1
814;TOS10002246;Cecina (Zuccherificio);10.512695;43.310228;11;Toscana;OD:TOS10002246;1
815;TOS10002249;Bibbona (Forestale);10.630299;43.27037;151;Toscana;OD:TOS10002249;1
816;TOS10002250;Bibbona (S. Elena);10.614932;43.266608;82;Toscana;OD:TOS10002250;1
817;TOS10002251;Bibbona;10.595566;43.266268;71;Toscana;OD:TOS10002251;1
818;TOS10002258;Bolgheri (Stazione);10.553169;43.246501;11;Toscana;OD:TOS10002258;1
819;TOS10002260;Castelluccio;10.618405;43.226057;102;Toscana;OD:TOS10002260;1
820;TOS10002265;Renaione;10.541714;43.219643;4;Toscana;OD:TOS10002265;1
821;TOS10002270;Castagneto Carducci;10.622145;43.162747;176;Toscana;OD:TOS10002270;1
822;TOS10002278;Donoratico;10.582066;43.152475;36;Toscana;OD:TOS10002278;1
823;TOS10002280;Porcareccia;10.567552;43.149236;50;Toscana;OD:TOS10002280;1
824;TOS10002282;S. Vincenzo;10.539782;43.101168;11;Toscana;OD:TOS10002282;1
825;TOS10002290;S. Carlo Solvay;10.593867;43.101778;222;Toscana;OD:TOS10002290;1
826;TOS10002295;Rimigliano;10.539403;43.046784;7;Toscana;OD:TOS10002295;1
827;TOS10002300;Populonia;10.490456;42.990162;127;Toscana;OD:TOS10002300;1
828;TOS10002310;Sasso Pisano;10.85678;43.176873;400;Toscana;OD:TOS10002310;1
829;TOS10002320;Gorgo Leccia;10.867549;43.211275;693;Toscana;OD:TOS10002320;1
830;TOS10002330;Serrazzano Paese;10.812476;43.22013;515;Toscana;OD:TOS10002330;1
831;TOS10002340;Serrazzano Centrale;10.805423;43.204348;325;Toscana;OD:TOS10002340;1
832;TOS10002350;Lago;10.814903;43.152512;217;Toscana;OD:TOS10002350;1
833;TOS10002360;Lustignano;10.803961;43.188163;326;Toscana;OD:TOS10002360;1
834;TOS10002370;Monterotondo;10.855547;43.1524;629;Toscana;OD:TOS10002370;1
835;TOS10002380;Sassetta;10.646143;43.131113;275;Toscana;OD:TOS10002380;1
836;TOS10002390;Molino del Balzone;10.724429;43.114742;81;Toscana;OD:TOS10002390;1
837;TOS10002400;S. Costanza;10.924094;43.10674;470;Toscana;OD:TOS10002400;1
838;TOS10002402;Poggetto delle Rocche;10.896049;43.101941;413;Toscana;OD:TOS10002402;1
839;TOS10002410;Suvereto;10.682516;43.078852;103;Toscana;OD:TOS10002410;1
840;TOS10002420;Campiglia Marittima;10.616798;43.057873;118;Toscana;OD:TOS10002420;1
841;TOS10002430;Venturina;10.610256;43.023747;14;Toscana;OD:TOS10002430;1
842;TOS10002432;Casello di Cornia;10.562399;42.98533;4;Toscana;OD:TOS10002432;1
843;TOS10002434;Casalappi;10.675374;43.026324;23;Toscana;OD:TOS10002434;1
844;TOS10002440;Vignarca;10.602922;42.968245;2;Toscana;OD:TOS10002440;1
846;TOS10002450;Vignale;10.669166;42.969324;11;Toscana;OD:TOS10002450;1
847;TOS10002460;Follonica;10.761711;42.923003;6;Toscana;OD:TOS10002460;1
848;TOS10002470;Massa Marittima Azienda;10.894275;43.051329;331;Toscana;OD:TOS10002470;1
849;TOS10002471;Massa Marittima;10.893116;43.047628;402;Toscana;OD:TOS10002471;1
850;TOS10002472;Fattoria Tesoro;10.840521;43.024507;171;Toscana;OD:TOS10002472;1
851;TOS10002480;Montebamboli;10.811265;43.079272;226;Toscana;OD:TOS10002480;1
852;TOS10002490;Montioni;10.761766;43.015121;100;Toscana;OD:TOS10002490;1
853;TOS10002500;Tesorino;10.800602;42.977237;31;Toscana;OD:TOS10002500;1
854;TOS10002502;Valpiana;10.851783;43.007217;157;Toscana;OD:TOS10002502;1
855;TOS10002505;Camporotondo;10.85744;42.956329;34;Toscana;OD:TOS10002505;1
856;TOS10002510;Scarlino;10.851702;42.910506;100;Toscana;OD:TOS10002510;1
857;TOS10002520;Castel di Pietra;10.997816;42.958746;45;Toscana;OD:TOS10002520;1
858;TOS10002522;Ribolla;11.035433;42.965557;50;Toscana;OD:TOS10002522;1
859;TOS10002524;Roccatederighi;11.079815;43.027251;508;Toscana;OD:TOS10002524;1
860;TOS10002530;Roccastrada;11.16947;43.011494;430;Toscana;OD:TOS10002530;1
861;TOS10002534;Montepescali;11.087691;42.883572;75;Toscana;OD:TOS10002534;1
862;TOS10002540;Lupo;11.006358;42.897138;14;Toscana;OD:TOS10002540;1
863;TOS10002550;Caldana;10.92608;42.894112;107;Toscana;OD:TOS10002550;1
864;TOS10002560;Tirli;10.897642;42.846629;351;Toscana;OD:TOS10002560;1
865;TOS10002570;Batignano;11.16573;42.86805;168;Toscana;OD:TOS10002570;1
866;TOS10002574;Montepescali Scalo;11.067225;42.871337;17;Toscana;OD:TOS10002574;1
867;TOS10002580;Acquisti;11.060416;42.848331;5;Toscana;OD:TOS10002580;1
868;TOS10002582;Fornace della Bruna;11.039674;42.834011;6;Toscana;OD:TOS10002582;1
869;TOS10002585;Castiglione della Pescaia;10.919103;42.761868;1;Toscana;OD:TOS10002585;1
870;TOS10002590;Grosseto;11.117392;42.751393;9;Toscana;OD:TOS10002590;1
871;TOS10002600;Grosseto Aeronautica;11.085892;42.765792;7;Toscana;OD:TOS10002600;1
872;TOS10002610;S. Leopoldo;10.979112;42.751598;1;Toscana;OD:TOS10002610;1
873;TOS10002612;Monastero d'Ombrone;11.552244;43.349581;269;Toscana;OD:TOS10002612;1
874;TOS10002616;Rapolano;11.603325;43.289003;322;Toscana;OD:TOS10002616;1
875;TOS10002618;Asciano;11.560261;43.237932;219;Toscana;OD:TOS10002618;1
876;TOS10002620;Monte Oliveto;11.544107;43.176749;263;Toscana;OD:TOS10002620;1
877;TOS10002622;Percenna;11.493373;43.140904;178;Toscana;OD:TOS10002622;1
878;TOS10002628;Castellina in Chianti(*);11.289704;43.471294;543;Toscana;OD:TOS10002628;1
879;TOS10002630;Radda in Chianti;11.389575;43.49266;404;Toscana;OD:TOS10002630;1
880;TOS10002631;S. Maria di Radda;11.380271;43.485651;464;Toscana;OD:TOS10002631;1
881;TOS10002640;Vagliagli;11.34719;43.438002;417;Toscana;OD:TOS10002640;1
882;TOS10002642;Madonna a Brolio;11.456611;43.416506;416;Toscana;OD:TOS10002642;1
883;TOS10002645;S. Gusme';11.498934;43.389927;452;Toscana;OD:TOS10002645;1
884;TOS10002650;S. Felice;11.459736;43.389967;367;Toscana;OD:TOS10002650;1
885;TOS10002655;Villa a Sesta;11.481583;43.386793;438;Toscana;OD:TOS10002655;1
886;TOS10002658;Corsignano;11.347325;43.394852;407;Toscana;OD:TOS10002658;1
887;TOS10002660;Siena Poggio al Vento;11.312592;43.320448;313;Toscana;OD:TOS10002660;1
888;TOS10002670;Siena Universita';11.332591;43.320104;312;Toscana;OD:TOS10002670;1
889;TOS10002678;Ponte a Tressa;11.394315;43.255394;166;Toscana;OD:TOS10002678;1
890;TOS10002680;Taverne d'Arbia;11.4164;43.295133;206;Toscana;OD:TOS10002680;1
891;TOS10002690;Monteroni d'Arbia;11.415848;43.240714;167;Toscana;OD:TOS10002690;1
892;TOS10002692;Montauto d'Arbia;11.490384;43.20652;234;Toscana;OD:TOS10002692;1
893;TOS10002700;Montalcino;11.487730000000001;43.054621;547;Toscana;OD:TOS10002700;1
894;TOS10002704;Murlo;11.389343;43.162844;268;Toscana;OD:TOS10002704;1
895;TOS10002710;Boccheggiano;11.035925;43.091793;521;Toscana;OD:TOS10002710;1
896;TOS10002720;Chiusdino;11.07573;43.157126;529;Toscana;OD:TOS10002720;1
897;TOS10002722;S. Galgano;11.156562;43.154324;303;Toscana;OD:TOS10002722;1
898;TOS10002730;Travale II;11.052879;43.198283000000004;370;Toscana;OD:TOS10002730;1
899;TOS10002732;Montalcinello;11.08135;43.19911;337;Toscana;OD:TOS10002732;1
900;TOS10002740;Cotorniano (Fattoria);11.140385;43.247463;500;Toscana;OD:TOS10002740;1
902;TOS10002750;Rosia;11.222219;43.248693;210;Toscana;OD:TOS10002750;1
903;TOS10002752;Torri;11.222726;43.235537;213;Toscana;OD:TOS10002752;1
904;TOS10002758;S. Colomba;11.229133;43.326058;328;Toscana;OD:TOS10002758;1
905;TOS10002760;Sovicille;11.229456;43.281598;235;Toscana;OD:TOS10002760;1
906;TOS10002762;Bagnaia;11.318894;43.21895;318;Toscana;OD:TOS10002762;1
907;TOS10002764;Bagni del Doccio;11.290906;43.155404;173;Toscana;OD:TOS10002764;1
908;TOS10002765;S. Lorenzo a Merse;11.27386;43.149108;217;Toscana;OD:TOS10002765;1
909;TOS10002770;Tocchi;11.263905;43.135276;346;Toscana;OD:TOS10002770;1
910;TOS10002772;Ornate;11.297595;43.123844;163;Toscana;OD:TOS10002772;1
911;TOS10002780;Torniella;11.154591;43.075437;341;Toscana;OD:TOS10002780;1
912;TOS10002790;Pari;11.321564;43.065282;295;Toscana;OD:TOS10002790;1
913;TOS10002792;Casenovole;11.334434;43.035485;217;Toscana;OD:TOS10002792;1
914;TOS10002800;Monte Antico;11.359917;42.982961;78;Toscana;OD:TOS10002800;1
915;TOS10002820;Spineta;11.845871;42.949257;613;Toscana;OD:TOS10002820;1
916;TOS10002822;Pietre Bianche;11.797474;42.903718;597;Toscana;OD:TOS10002822;1
917;TOS10002824;Radicofani;11.769898;42.900607;746;Toscana;OD:TOS10002824;1
918;TOS10002825;Campo alle Capanne;11.651824;42.950453;671;Toscana;OD:TOS10002825;1
919;TOS10002826;Podere Nuovo (S. Piero);11.771636;42.974851;347;Toscana;OD:TOS10002826;1
920;TOS10002828;Castiglioncello Trinoro;11.814774;42.993067;791;Toscana;OD:TOS10002828;1
921;TOS10002830;Campiglia d'Orcia;11.665541;42.95018;633;Toscana;OD:TOS10002830;1
922;TOS10002834;Podere Riscatto;11.724609;42.956802;509;Toscana;OD:TOS10002834;1
923;TOS10002837;Castelvecchio d'Orcia;11.732632;42.99677;362;Toscana;OD:TOS10002837;1
924;TOS10002838;Le Checche;11.718264;43.027007;334;Toscana;OD:TOS10002838;1
925;TOS10002840;S. Isabella;11.695849;42.977563;343;Toscana;OD:TOS10002840;1
926;TOS10002850;Podere Pianotta;11.701305;42.956544;409;Toscana;OD:TOS10002850;1
927;TOS10002860;La Foce;11.780613;43.017539;570;Toscana;OD:TOS10002860;1
928;TOS10002870;Spedaletto;11.664579;43.030071;271;Toscana;OD:TOS10002870;1
929;TOS10002880;Pienza (Madonnina);11.679479;43.079112;455;Toscana;OD:TOS10002880;1
930;TOS10002881;Pienza (Osservatorio);11.679161;43.077714;455;Toscana;OD:TOS10002881;1
931;TOS10002882;Castiglione d'Orcia;11.617362;43.006399;426;Toscana;OD:TOS10002882;1
932;TOS10002883;S. Quirico d'Orcia;11.605654;43.060243;400;Toscana;OD:TOS10002883;1
933;TOS10002884;Montecalvoli;11.640575;43.209813;399;Toscana;OD:TOS10002884;1
934;TOS10002885;Montisi;11.652514;43.158663;386;Toscana;OD:TOS10002885;1
935;TOS10002886;Lucignano d'Asso;11.592944;43.125723;317;Toscana;OD:TOS10002886;1
936;TOS10002887;Cosona;11.603739;43.113592;339;Toscana;OD:TOS10002887;1
937;TOS10002900;Castel del Piano;11.534185;42.893105;548;Toscana;OD:TOS10002900;1
938;TOS10002910;Vivo d'Orcia;11.642648;42.935133;867;Toscana;OD:TOS10002910;1
940;TOS10002913;Monte Amiata (Ferrovia);11.624417;42.88963;1636;Toscana;OD:TOS10002913;1
941;TOS10002914;Casello del Guardiano;11.605549;42.892312;1269;Toscana;OD:TOS10002914;1
942;TOS10002916;S. Angelo in Colle;11.461594;42.99536;386;Toscana;OD:TOS10002916;1
943;TOS10002918;Cinigiano;11.394816;42.893045;243;Toscana;OD:TOS10002918;1
944;TOS10002919;Paganico Pian Colombaio;11.323535;42.948317;74;Toscana;OD:TOS10002919;1
945;TOS10002920;Paganico;11.286147;42.941642;95;Toscana;OD:TOS10002920;1
946;TOS10002925;Pietratonda;11.223855;42.939106;110;Toscana;OD:TOS10002925;1
947;TOS10002930;Campagnatico;11.276449;42.884655;84;Toscana;OD:TOS10002930;1
948;TOS10002940;Granaione;11.325372;42.826086;97;Toscana;OD:TOS10002940;1
949;TOS10002950;Cana;11.425922;42.797705;512;Toscana;OD:TOS10002950;1
950;TOS10002952;Montorgiali;11.299794;42.73831;361;Toscana;OD:TOS10002952;1
951;TOS10002954;Istia;11.192815;42.784354;18;Toscana;OD:TOS10002954;1
952;TOS10002958;Poggio Cavallo;11.178614;42.769857;24;Toscana;OD:TOS10002958;1
953;TOS10002960;Ponte Tura;11.16598;42.764473;16;Toscana;OD:TOS10002960;1
954;TOS10002968;Alberese FFSS;11.135806;42.640811;79;Toscana;OD:TOS10002968;1
955;TOS10002970;Alberese Podere 129;11.142315;42.673511;21;Toscana;OD:TOS10002970;1
956;TOS10002980;Alberese Idraulico;11.092726;42.695944;5;Toscana;OD:TOS10002980;1
957;TOS10002990;Collecchio;11.144551;42.622007;25;Toscana;OD:TOS10002990;1
958;TOS10003000;Talamone;11.159263;42.564322;9;Toscana;OD:TOS10003000;1
959;TOS10003004;Montiano;11.224258;42.648312;205;Toscana;OD:TOS10003004;1
960;TOS10003010;Poggio Perotto;11.256422;42.615129;86;Toscana;OD:TOS10003010;1
961;TOS10003020;Roccalbegna;11.511207;42.786484;600;Toscana;OD:TOS10003020;1
962;TOS10003022;Triana;11.54902;42.789402;736;Toscana;OD:TOS10003022;1
963;TOS10003030;Petricci;11.559902;42.756787;733;Toscana;OD:TOS10003030;1
964;TOS10003040;Capanne;11.543856;42.685646;399;Toscana;OD:TOS10003040;1
965;TOS10003050;Cancellone;11.459885;42.752181;629;Toscana;OD:TOS10003050;1
966;TOS10003052;Usi;11.463412;42.72401;363;Toscana;OD:TOS10003052;1
967;TOS10003054;Montemerano;11.492108;42.623165;245;Toscana;OD:TOS10003054;1
968;TOS10003060;Pomonte;11.425948;42.644847;158;Toscana;OD:TOS10003060;1
969;TOS10003070;Scansano;11.336475;42.690382;442;Toscana;OD:TOS10003070;1
970;TOS10003080;Manciano;11.546264;42.584692;300;Toscana;OD:TOS10003080;1
971;TOS10003082;Campignola;11.511741;42.526112;263;Toscana;OD:TOS10003082;1
972;TOS10003085;Secchete di Manciano;11.546264;42.584692;300;Toscana;OD:TOS10003085;1
973;TOS10003086;Fattoria Cavallini;11.434541;42.588383;130;Toscana;OD:TOS10003086;1
974;TOS10003090;Marsiliana;11.349412;42.54446;31;Toscana;OD:TOS10003090;1
975;TOS10003092;Magliano in Toscana;11.293151;42.601027;83;Toscana;OD:TOS10003092;1
976;TOS10003100;S. Donato;11.230903;42.53373;11;Toscana;OD:TOS10003100;1
977;TOS10003102;Torre Saline d'Albegna;11.193162;42.499156;2;Toscana;OD:TOS10003102;1
978;TOS10003109;Orbetello (*);11.208444;42.438886;2;Toscana;OD:TOS10003109;1
979;TOS10003110;Orbetello;11.199832;42.429;26;Toscana;OD:TOS10003110;1
980;TOS10003112;Porto Ercole;11.211198;42.392726;2;Toscana;OD:TOS10003112;1
981;TOS10003113;Monte Argentario (Semin.);11.162414;42.41554;244;Toscana;OD:TOS10003113;1
982;TOS10003115;Monte Argentario (Semaf.);11.090476;42.430473;45;Toscana;OD:TOS10003115;1
983;TOS10003120;Monte Argentario (Aeron.);11.169129;42.389639;488;Toscana;OD:TOS10003120;1
984;TOS10003122;Monte Alzato;11.329862;42.46737;59;Toscana;OD:TOS10003122;1
985;TOS10003124;Burano;11.3766;42.405872;6;Toscana;OD:TOS10003124;1
986;TOS10003130;Capalbio;11.4213;42.455568;173;Toscana;OD:TOS10003130;1
987;TOS10003140;Pescia Fiorentina;11.478611;42.442545;83;Toscana;OD:TOS10003140;1
988;TOS10003141;La Cerreta;11.550024;42.449623;83;Toscana;OD:TOS10003141;1
989;TOS10003144;Gorgona;9.89525;43.429671;NA;Toscana;OD:TOS10003144;NA
990;TOS10003146;Capraia;9.846246;43.050318;5;Toscana;OD:TOS10003146;1
991;TOS10003150;Portoferraio Citta';10.33456;42.817478;NA;Toscana;OD:TOS10003150;NA
992;TOS10003160;Portoferraio Orti;10.309309;42.803361;3;Toscana;OD:TOS10003160;1
993;TOS10003170;Portoferraio Schiopparel;10.343493;42.797832;5;Toscana;OD:TOS10003170;1
994;TOS10003178;S. Martino;10.281579;42.787105;107;Toscana;OD:TOS10003178;1
995;TOS10003180;Procchio;10.245136;42.786697;24;Toscana;OD:TOS10003180;1
996;TOS10003190;Poggio;10.18555;42.790796;217;Toscana;OD:TOS10003190;1
997;TOS10003200;Patresi Mortigliano;10.112607;42.78689;147;Toscana;OD:TOS10003200;1
998;TOS10003202;Campo alle Serre;10.118517;42.775576;451;Toscana;OD:TOS10003202;1
999;TOS10003210;Monte Capanne;10.169971;42.775107;583;Toscana;OD:TOS10003210;1
1000;TOS10003220;Pino;10.140389;42.755099;226;Toscana;OD:TOS10003220;1
1001;TOS10003230;S. Piero in Campo;10.213664;42.752815;144;Toscana;OD:TOS10003230;1
1002;TOS10003232;Marina di Campo;10.235375;42.750781;6;Toscana;OD:TOS10003232;1
1003;TOS10003234;Pila;10.234202;42.765563;15;Toscana;OD:TOS10003234;1
1004;TOS10003240;Monte Calamita;10.396298;42.731039;361;Toscana;OD:TOS10003240;1
1005;TOS10003250;Capoliveri;10.381894;42.745775;123;Toscana;OD:TOS10003250;1
1006;TOS10003252;Porto Azzurro;10.396228;42.769285000000004;33;Toscana;OD:TOS10003252;1
1007;TOS10003260;Rio Elba;10.402984;42.816795;176;Toscana;OD:TOS10003260;1
1008;TOS10003268;Giglio (Semaforo);10.902107;42.367924;105;Toscana;OD:TOS10003268;1
1009;TOS10003270;Giglio (Castello);10.902005;42.368556;105;Toscana;OD:TOS10003270;1
1010;TOS10003280;Poggio Pagana (Giglio);10.898112;42.354212;324;Toscana;OD:TOS10003280;1
1011;TOS10003290;Giglio (Franco);10.875795;42.359082;52;Toscana;OD:TOS10003290;1
1012;TOS10003300;Campese (Giglio);10.880268;42.366573;31;Toscana;OD:TOS10003300;1
1013;TOS10004070;Sorgente Villa Spada;10.340797;43.868778;14;Toscana;OD:TOS10004070;1
1015;TOS10004520;Ponte Ferrovia Fi-Roma;11.825468;43.46846;239;Toscana;OD:TOS10004520;1
1016;TOS10004530;Chiusa dei Monaci;11.848755;43.424999;307;Toscana;OD:TOS10004530;1
1017;TOS10004710;Ponte dei Falciani;11.322441;43.588349;271;Toscana;OD:TOS10004710;1
1018;TOS10004750;Praticello;11;43;226;Toscana;OD:TOS10004750;1
1019;TOS10004780;Gamberame;11.127434;43.922626;208;Toscana;OD:TOS10004780;1
1020;TOS10004820;Ponte di Calcaiola;11;45;17;Toscana;OD:TOS10004820;1
1021;TOS10004830;Cireglio;10.852046;43.993957;708;Toscana;OD:TOS10004830;1
1022;TOS10004860;Burgianico;10.910861;43.959932;127;Toscana;OD:TOS10004860;1
1023;TOS10004910;Sambuca;11.063232;44.085612;812;Toscana;OD:TOS10004910;1
1024;TOS10005050;Molino Parlanti;10.812221;43.880132;42;Toscana;OD:TOS10005050;1
1026;TOS10005190;S. Giovanni alla Vena;10.596383;43.682914;12;Toscana;OD:TOS10005190;1
1027;TOS10005270;Cartiera Valgiano;10.589159;43.911727;318;Toscana;OD:TOS10005270;1
1029;TOS10005480;Grillandino;10.614468;43.060322;204;Toscana;OD:TOS10005480;1
1030;TOS10005510;Ponte Statale Aurelia;11.072845;43.138072;435;Toscana;OD:TOS10005510;1
1031;TOS10005680;Sorgenti Vene di Ciciano;11;43;226;Toscana;OD:TOS10005680;1
1032;TOS10005700;Casamallecchi;11;43;226;Toscana;OD:TOS10005700;1
1033;TOS10005710;Ornate;11.154131;43.073982;393;Toscana;OD:TOS10005710;1
1034;TOS10005720;Ponte di Torniella;11.392822;43.069893;483;Toscana;OD:TOS10005720;1
1035;TOS10005760;Monte Amiata Scalo;11.277466;43.428988;331;Toscana;OD:TOS10005760;1
1036;TOS10005800;Anteata;10.120468;42.748525;62;Toscana;OD:TOS10005800;1
1037;TOS10005810;La Castellina;10.234451;42.751046;6;Toscana;OD:TOS10005810;1
1038;TOS10005930;Pomonte;9.848782;44.412141;446;Toscana;OD:TOS10005930;1
1039;TOS10005940;Cavallina;9.826265;44.363718;623;Toscana;OD:TOS10005940;1
1040;TOS10005950;S. Mamiliano;9.847835;44.326222;473;Toscana;OD:TOS10005950;1
1041;TOS10008001;Guinadi Presa Verde;10.383783;43.770943;4;Toscana;OD:TOS10008001;1
1042;TOS10008002;Presa Gordana;10.522751;43.351642;62;Toscana;OD:TOS10008002;1
1043;TOS10008004;Rocchetta;10.595795;43.223628;41;Toscana;OD:TOS10008004;1
